Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    OP_MUL          reduce using rule 67 (varcte -> ID .)
    OP_DIV          reduce using rule 67 (varcte -> ID .)
    OP_SUM          reduce using rule 67 (varcte -> ID .)
    OP_SUB          reduce using rule 67 (varcte -> ID .)
    LESS            reduce using rule 67 (varcte -> ID .)
    GREATER         reduce using rule 67 (varcte -> ID .)
    NOT_EQUAL       reduce using rule 67 (varcte -> ID .)
    EQUAL           reduce using rule 67 (varcte -> ID .)
    GREATER_EQUAL   reduce using rule 67 (varcte -> ID .)
    LESS_EQUAL      reduce using rule 67 (varcte -> ID .)
    SEMICOLON       reduce using rule 67 (varcte -> ID .)
    COMMA           reduce using rule 67 (varcte -> ID .)
    RPAREN          reduce using rule 67 (varcte -> ID .)


state 58

    (32) assign -> ID ASSIGN_SIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 81


state 59

    (49) expresion -> exp . comparador exp
    (50) expresion -> exp .
    (57) exp -> exp . OP_SUM termino
    (58) exp -> exp . OP_SUB termino
    (51) comparador -> . LESS
    (52) comparador -> . GREATER
    (53) comparador -> . NOT_EQUAL
    (54) comparador -> . EQUAL
    (55) comparador -> . GREATER_EQUAL
    (56) comparador -> . LESS_EQUAL

    SEMICOLON       reduce using rule 50 (expresion -> exp .)
    COMMA           reduce using rule 50 (expresion -> exp .)
    RPAREN          reduce using rule 50 (expresion -> exp .)
    OP_SUM          shift and go to state 83
    OP_SUB          shift and go to state 84
    LESS            shift and go to state 85
    GREATER         shift and go to state 86
    NOT_EQUAL       shift and go to state 87
    EQUAL           shift and go to state 88
    GREATER_EQUAL   shift and go to state 89
    LESS_EQUAL      shift and go to state 90

    comparador                     shift and go to state 82

state 60

    (64) factor -> OP_SUM . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTE_INT
    (69) varcte -> . CTE_FLOAT

    ID              shift and go to state 57
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    varcte                         shift and go to state 91

state 61

    (59) exp -> termino .
    (60) termino -> termino . OP_MUL factor
    (61) termino -> termino . OP_DIV factor

    OP_SUM          reduce using rule 59 (exp -> termino .)
    OP_SUB          reduce using rule 59 (exp -> termino .)
    LESS            reduce using rule 59 (exp -> termino .)
    GREATER         reduce using rule 59 (exp -> termino .)
    NOT_EQUAL       reduce using rule 59 (exp -> termino .)
    EQUAL           reduce using rule 59 (exp -> termino .)
    GREATER_EQUAL   reduce using rule 59 (exp -> termino .)
    LESS_EQUAL      reduce using rule 59 (exp -> termino .)
    SEMICOLON       reduce using rule 59 (exp -> termino .)
    COMMA           reduce using rule 59 (exp -> termino .)
    RPAREN          reduce using rule 59 (exp -> termino .)
    OP_MUL          shift and go to state 92
    OP_DIV          shift and go to state 93


state 62

    (65) factor -> OP_SUB . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTE_INT
    (69) varcte -> . CTE_FLOAT

    ID              shift and go to state 57
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    varcte                         shift and go to state 94

state 63

    (62) termino -> factor .

    OP_MUL          reduce using rule 62 (termino -> factor .)
    OP_DIV          reduce using rule 62 (termino -> factor .)
    OP_SUM          reduce using rule 62 (termino -> factor .)
    OP_SUB          reduce using rule 62 (termino -> factor .)
    LESS            reduce using rule 62 (termino -> factor .)
    GREATER         reduce using rule 62 (termino -> factor .)
    NOT_EQUAL       reduce using rule 62 (termino -> factor .)
    EQUAL           reduce using rule 62 (termino -> factor .)
    GREATER_EQUAL   reduce using rule 62 (termino -> factor .)
    LESS_EQUAL      reduce using rule 62 (termino -> factor .)
    SEMICOLON       reduce using rule 62 (termino -> factor .)
    COMMA           reduce using rule 62 (termino -> factor .)
    RPAREN          reduce using rule 62 (termino -> factor .)


state 64

    (63) factor -> LPAREN . expresion RPAREN
    (49) expresion -> . exp comparador exp
    (50) expresion -> . exp
    (57) exp -> . exp OP_SUM termino
    (58) exp -> . exp OP_SUB termino
    (59) exp -> . termino
    (60) termino -> . termino OP_MUL factor
    (61) termino -> . termino OP_DIV factor
    (62) termino -> . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . OP_SUM varcte
    (65) factor -> . OP_SUB varcte
    (66) factor -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTE_INT
    (69) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    OP_SUM          shift and go to state 60
    OP_SUB          shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    expresion                      shift and go to state 95
    exp                            shift and go to state 59
    termino                        shift and go to state 61
    factor                         shift and go to state 63
    varcte                         shift and go to state 65

state 65

    (66) factor -> varcte .

    OP_MUL          reduce using rule 66 (factor -> varcte .)
    OP_DIV          reduce using rule 66 (factor -> varcte .)
    OP_SUM          reduce using rule 66 (factor -> varcte .)
    OP_SUB          reduce using rule 66 (factor -> varcte .)
    LESS            reduce using rule 66 (factor -> varcte .)
    GREATER         reduce using rule 66 (factor -> varcte .)
    NOT_EQUAL       reduce using rule 66 (factor -> varcte .)
    EQUAL           reduce using rule 66 (factor -> varcte .)
    GREATER_EQUAL   reduce using rule 66 (factor -> varcte .)
    LESS_EQUAL      reduce using rule 66 (factor -> varcte .)
    SEMICOLON       reduce using rule 66 (factor -> varcte .)
    COMMA           reduce using rule 66 (factor -> varcte .)
    RPAREN          reduce using rule 66 (factor -> varcte .)


state 66

    (68) varcte -> CTE_INT .

    OP_MUL          reduce using rule 68 (varcte -> CTE_INT .)
    OP_DIV          reduce using rule 68 (varcte -> CTE_INT .)
    OP_SUM          reduce using rule 68 (varcte -> CTE_INT .)
    OP_SUB          reduce using rule 68 (varcte -> CTE_INT .)
    LESS            reduce using rule 68 (varcte -> CTE_INT .)
    GREATER         reduce using rule 68 (varcte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 68 (varcte -> CTE_INT .)
    EQUAL           reduce using rule 68 (varcte -> CTE_INT .)
    GREATER_EQUAL   reduce using rule 68 (varcte -> CTE_INT .)
    LESS_EQUAL      reduce using rule 68 (varcte -> CTE_INT .)
    SEMICOLON       reduce using rule 68 (varcte -> CTE_INT .)
    COMMA           reduce using rule 68 (varcte -> CTE_INT .)
    RPAREN          reduce using rule 68 (varcte -> CTE_INT .)


state 67

    (69) varcte -> CTE_FLOAT .

    OP_MUL          reduce using rule 69 (varcte -> CTE_FLOAT .)
    OP_DIV          reduce using rule 69 (varcte -> CTE_FLOAT .)
    OP_SUM          reduce using rule 69 (varcte -> CTE_FLOAT .)
    OP_SUB          reduce using rule 69 (varcte -> CTE_FLOAT .)
    LESS            reduce using rule 69 (varcte -> CTE_FLOAT .)
    GREATER         reduce using rule 69 (varcte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 69 (varcte -> CTE_FLOAT .)
    EQUAL           reduce using rule 69 (varcte -> CTE_FLOAT .)
    GREATER_EQUAL   reduce using rule 69 (varcte -> CTE_FLOAT .)
    LESS_EQUAL      reduce using rule 69 (varcte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 69 (varcte -> CTE_FLOAT .)
    COMMA           reduce using rule 69 (varcte -> CTE_FLOAT .)
    RPAREN          reduce using rule 69 (varcte -> CTE_FLOAT .)


state 68

    (44) f_call -> ID LPAREN expresion_list_opt . RPAREN SEMICOLON

    RPAREN          shift and go to state 96


state 69

    (45) expresion_list_opt -> expresion_list .
    (47) expresion_list -> expresion_list . COMMA expresion

    RPAREN          reduce using rule 45 (expresion_list_opt -> expresion_list .)
    COMMA           shift and go to state 97


state 70

    (46) expresion_list_opt -> empty .

    RPAREN          reduce using rule 46 (expresion_list_opt -> empty .)


state 71

    (48) expresion_list -> expresion .

    COMMA           reduce using rule 48 (expresion_list -> expresion .)
    RPAREN          reduce using rule 48 (expresion_list -> expresion .)


state 72

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt KEYWORD_MAIN LBRACE body RBRACE KEYWORD_END . SEMICOLON

    SEMICOLON       shift and go to state 98


state 73

    (39) condition -> KEYWORD_IF LPAREN expresion . RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON

    RPAREN          shift and go to state 99


state 74

    (38) cycle -> KEYWORD_DO LBRACE body . RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON

    RBRACE          shift and go to state 100


state 75

    (33) print -> KEYWORD_PRINT LPAREN print_items . RPAREN SEMICOLON
    (34) print_items -> print_items . COMMA print_item

    RPAREN          shift and go to state 101
    COMMA           shift and go to state 102


state 76

    (35) print_items -> print_item .

    RPAREN          reduce using rule 35 (print_items -> print_item .)
    COMMA           reduce using rule 35 (print_items -> print_item .)


state 77

    (36) print_item -> expresion .

    RPAREN          reduce using rule 36 (print_item -> expresion .)
    COMMA           reduce using rule 36 (print_item -> expresion .)


state 78

    (37) print_item -> CTE_STRING .

    RPAREN          reduce using rule 37 (print_item -> CTE_STRING .)
    COMMA           reduce using rule 37 (print_item -> CTE_STRING .)


state 79

    (20) parametros -> ID COLON . type param_list
    (9) type -> . KEYWORD_INT
    (10) type -> . KEYWORD_FLOAT
    (11) type -> . KEYWORD_STRING

    KEYWORD_INT     shift and go to state 42
    KEYWORD_FLOAT   shift and go to state 43
    KEYWORD_STRING  shift and go to state 44

    type                           shift and go to state 103

state 80

    (15) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN . LBRACKET vars_opt body RBRACKET func_end SEMICOLON

    LBRACKET        shift and go to state 104


state 81

    (32) assign -> ID ASSIGN_SIGN expresion SEMICOLON .

    ID              reduce using rule 32 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    KEYWORD_IF      reduce using rule 32 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    KEYWORD_DO      reduce using rule 32 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 32 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 32 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    RBRACKET        reduce using rule 32 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)


state 82

    (49) expresion -> exp comparador . exp
    (57) exp -> . exp OP_SUM termino
    (58) exp -> . exp OP_SUB termino
    (59) exp -> . termino
    (60) termino -> . termino OP_MUL factor
    (61) termino -> . termino OP_DIV factor
    (62) termino -> . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . OP_SUM varcte
    (65) factor -> . OP_SUB varcte
    (66) factor -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTE_INT
    (69) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    OP_SUM          shift and go to state 60
    OP_SUB          shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    exp                            shift and go to state 105
    termino                        shift and go to state 61
    factor                         shift and go to state 63
    varcte                         shift and go to state 65

state 83

    (57) exp -> exp OP_SUM . termino
    (60) termino -> . termino OP_MUL factor
    (61) termino -> . termino OP_DIV factor
    (62) termino -> . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . OP_SUM varcte
    (65) factor -> . OP_SUB varcte
    (66) factor -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTE_INT
    (69) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    OP_SUM          shift and go to state 60
    OP_SUB          shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    termino                        shift and go to state 106
    factor                         shift and go to state 63
    varcte                         shift and go to state 65

state 84

    (58) exp -> exp OP_SUB . termino
    (60) termino -> . termino OP_MUL factor
    (61) termino -> . termino OP_DIV factor
    (62) termino -> . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . OP_SUM varcte
    (65) factor -> . OP_SUB varcte
    (66) factor -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTE_INT
    (69) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    OP_SUM          shift and go to state 60
    OP_SUB          shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    termino                        shift and go to state 107
    factor                         shift and go to state 63
    varcte                         shift and go to state 65

state 85

    (51) comparador -> LESS .

    LPAREN          reduce using rule 51 (comparador -> LESS .)
    OP_SUM          reduce using rule 51 (comparador -> LESS .)
    OP_SUB          reduce using rule 51 (comparador -> LESS .)
    ID              reduce using rule 51 (comparador -> LESS .)
    CTE_INT         reduce using rule 51 (comparador -> LESS .)
    CTE_FLOAT       reduce using rule 51 (comparador -> LESS .)


state 86

    (52) comparador -> GREATER .

    LPAREN          reduce using rule 52 (comparador -> GREATER .)
    OP_SUM          reduce using rule 52 (comparador -> GREATER .)
    OP_SUB          reduce using rule 52 (comparador -> GREATER .)
    ID              reduce using rule 52 (comparador -> GREATER .)
    CTE_INT         reduce using rule 52 (comparador -> GREATER .)
    CTE_FLOAT       reduce using rule 52 (comparador -> GREATER .)


state 87

    (53) comparador -> NOT_EQUAL .

    LPAREN          reduce using rule 53 (comparador -> NOT_EQUAL .)
    OP_SUM          reduce using rule 53 (comparador -> NOT_EQUAL .)
    OP_SUB          reduce using rule 53 (comparador -> NOT_EQUAL .)
    ID              reduce using rule 53 (comparador -> NOT_EQUAL .)
    CTE_INT         reduce using rule 53 (comparador -> NOT_EQUAL .)
    CTE_FLOAT       reduce using rule 53 (comparador -> NOT_EQUAL .)


state 88

    (54) comparador -> EQUAL .

    LPAREN          reduce using rule 54 (comparador -> EQUAL .)
    OP_SUM          reduce using rule 54 (comparador -> EQUAL .)
    OP_SUB          reduce using rule 54 (comparador -> EQUAL .)
    ID              reduce using rule 54 (comparador -> EQUAL .)
    CTE_INT         reduce using rule 54 (comparador -> EQUAL .)
    CTE_FLOAT       reduce using rule 54 (comparador -> EQUAL .)


state 89

    (55) comparador -> GREATER_EQUAL .

    LPAREN          reduce using rule 55 (comparador -> GREATER_EQUAL .)
    OP_SUM          reduce using rule 55 (comparador -> GREATER_EQUAL .)
    OP_SUB          reduce using rule 55 (comparador -> GREATER_EQUAL .)
    ID              reduce using rule 55 (comparador -> GREATER_EQUAL .)
    CTE_INT         reduce using rule 55 (comparador -> GREATER_EQUAL .)
    CTE_FLOAT       reduce using rule 55 (comparador -> GREATER_EQUAL .)


state 90

    (56) comparador -> LESS_EQUAL .

    LPAREN          reduce using rule 56 (comparador -> LESS_EQUAL .)
    OP_SUM          reduce using rule 56 (comparador -> LESS_EQUAL .)
    OP_SUB          reduce using rule 56 (comparador -> LESS_EQUAL .)
    ID              reduce using rule 56 (comparador -> LESS_EQUAL .)
    CTE_INT         reduce using rule 56 (comparador -> LESS_EQUAL .)
    CTE_FLOAT       reduce using rule 56 (comparador -> LESS_EQUAL .)


state 91

    (64) factor -> OP_SUM varcte .

    OP_MUL          reduce using rule 64 (factor -> OP_SUM varcte .)
    OP_DIV          reduce using rule 64 (factor -> OP_SUM varcte .)
    OP_SUM          reduce using rule 64 (factor -> OP_SUM varcte .)
    OP_SUB          reduce using rule 64 (factor -> OP_SUM varcte .)
    LESS            reduce using rule 64 (factor -> OP_SUM varcte .)
    GREATER         reduce using rule 64 (factor -> OP_SUM varcte .)
    NOT_EQUAL       reduce using rule 64 (factor -> OP_SUM varcte .)
    EQUAL           reduce using rule 64 (factor -> OP_SUM varcte .)
    GREATER_EQUAL   reduce using rule 64 (factor -> OP_SUM varcte .)
    LESS_EQUAL      reduce using rule 64 (factor -> OP_SUM varcte .)
    SEMICOLON       reduce using rule 64 (factor -> OP_SUM varcte .)
    COMMA           reduce using rule 64 (factor -> OP_SUM varcte .)
    RPAREN          reduce using rule 64 (factor -> OP_SUM varcte .)


state 92

    (60) termino -> termino OP_MUL . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . OP_SUM varcte
    (65) factor -> . OP_SUB varcte
    (66) factor -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTE_INT
    (69) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    OP_SUM          shift and go to state 60
    OP_SUB          shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    factor                         shift and go to state 108
    varcte                         shift and go to state 65

state 93

    (61) termino -> termino OP_DIV . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . OP_SUM varcte
    (65) factor -> . OP_SUB varcte
    (66) factor -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTE_INT
    (69) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    OP_SUM          shift and go to state 60
    OP_SUB          shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    factor                         shift and go to state 109
    varcte                         shift and go to state 65

state 94

    (65) factor -> OP_SUB varcte .

    OP_MUL          reduce using rule 65 (factor -> OP_SUB varcte .)
    OP_DIV          reduce using rule 65 (factor -> OP_SUB varcte .)
    OP_SUM          reduce using rule 65 (factor -> OP_SUB varcte .)
    OP_SUB          reduce using rule 65 (factor -> OP_SUB varcte .)
    LESS            reduce using rule 65 (factor -> OP_SUB varcte .)
    GREATER         reduce using rule 65 (factor -> OP_SUB varcte .)
    NOT_EQUAL       reduce using rule 65 (factor -> OP_SUB varcte .)
    EQUAL           reduce using rule 65 (factor -> OP_SUB varcte .)
    GREATER_EQUAL   reduce using rule 65 (factor -> OP_SUB varcte .)
    LESS_EQUAL      reduce using rule 65 (factor -> OP_SUB varcte .)
    SEMICOLON       reduce using rule 65 (factor -> OP_SUB varcte .)
    COMMA           reduce using rule 65 (factor -> OP_SUB varcte .)
    RPAREN          reduce using rule 65 (factor -> OP_SUB varcte .)


state 95

    (63) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 110


state 96

    (44) f_call -> ID LPAREN expresion_list_opt RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 111


state 97

    (47) expresion_list -> expresion_list COMMA . expresion
    (49) expresion -> . exp comparador exp
    (50) expresion -> . exp
    (57) exp -> . exp OP_SUM termino
    (58) exp -> . exp OP_SUB termino
    (59) exp -> . termino
    (60) termino -> . termino OP_MUL factor
    (61) termino -> . termino OP_DIV factor
    (62) termino -> . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . OP_SUM varcte
    (65) factor -> . OP_SUB varcte
    (66) factor -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTE_INT
    (69) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    OP_SUM          shift and go to state 60
    OP_SUB          shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    expresion                      shift and go to state 112
    exp                            shift and go to state 59
    termino                        shift and go to state 61
    factor                         shift and go to state 63
    varcte                         shift and go to state 65

state 98

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt KEYWORD_MAIN LBRACE body RBRACE KEYWORD_END SEMICOLON .

    $end            reduce using rule 1 (Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt KEYWORD_MAIN LBRACE body RBRACE KEYWORD_END SEMICOLON .)


state 99

    (39) condition -> KEYWORD_IF LPAREN expresion RPAREN . cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (40) cuadr_if -> .

    LBRACE          reduce using rule 40 (cuadr_if -> .)

    cuadr_if                       shift and go to state 113

state 100

    (38) cycle -> KEYWORD_DO LBRACE body RBRACE . KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON

    KEYWORD_WHILE   shift and go to state 114


state 101

    (33) print -> KEYWORD_PRINT LPAREN print_items RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 115


state 102

    (34) print_items -> print_items COMMA . print_item
    (36) print_item -> . expresion
    (37) print_item -> . CTE_STRING
    (49) expresion -> . exp comparador exp
    (50) expresion -> . exp
    (57) exp -> . exp OP_SUM termino
    (58) exp -> . exp OP_SUB termino
    (59) exp -> . termino
    (60) termino -> . termino OP_MUL factor
    (61) termino -> . termino OP_DIV factor
    (62) termino -> . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . OP_SUM varcte
    (65) factor -> . OP_SUB varcte
    (66) factor -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTE_INT
    (69) varcte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 78
    LPAREN          shift and go to state 64
    OP_SUM          shift and go to state 60
    OP_SUB          shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    print_item                     shift and go to state 116
    expresion                      shift and go to state 77
    exp                            shift and go to state 59
    termino                        shift and go to state 61
    factor                         shift and go to state 63
    varcte                         shift and go to state 65

state 103

    (20) parametros -> ID COLON type . param_list
    (21) param_list -> . COMMA ID COLON type param_list
    (22) param_list -> . empty
    (70) empty -> .

    COMMA           shift and go to state 118
    RPAREN          reduce using rule 70 (empty -> .)

    param_list                     shift and go to state 117
    empty                          shift and go to state 119

state 104

    (15) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET . vars_opt body RBRACKET func_end SEMICOLON
    (2) vars_opt -> . vars_opt VARS
    (3) vars_opt -> . VARS
    (4) vars_opt -> . empty
    (5) VARS -> . KEYWORD_VAR var_list SEMICOLON
    (70) empty -> .

  ! shift/reduce conflict for KEYWORD_VAR resolved as shift
    KEYWORD_VAR     shift and go to state 8
    ID              reduce using rule 70 (empty -> .)
    KEYWORD_IF      reduce using rule 70 (empty -> .)
    KEYWORD_DO      reduce using rule 70 (empty -> .)
    KEYWORD_PRINT   reduce using rule 70 (empty -> .)
    RBRACKET        reduce using rule 70 (empty -> .)

  ! KEYWORD_VAR     [ reduce using rule 70 (empty -> .) ]

    vars_opt                       shift and go to state 120
    VARS                           shift and go to state 6
    empty                          shift and go to state 7

state 105

    (49) expresion -> exp comparador exp .
    (57) exp -> exp . OP_SUM termino
    (58) exp -> exp . OP_SUB termino

    SEMICOLON       reduce using rule 49 (expresion -> exp comparador exp .)
    COMMA           reduce using rule 49 (expresion -> exp comparador exp .)
    RPAREN          reduce using rule 49 (expresion -> exp comparador exp .)
    OP_SUM          shift and go to state 83
    OP_SUB          shift and go to state 84


state 106

    (57) exp -> exp OP_SUM termino .
    (60) termino -> termino . OP_MUL factor
    (61) termino -> termino . OP_DIV factor

    OP_SUM          reduce using rule 57 (exp -> exp OP_SUM termino .)
    OP_SUB          reduce using rule 57 (exp -> exp OP_SUM termino .)
    LESS            reduce using rule 57 (exp -> exp OP_SUM termino .)
    GREATER         reduce using rule 57 (exp -> exp OP_SUM termino .)
    NOT_EQUAL       reduce using rule 57 (exp -> exp OP_SUM termino .)
    EQUAL           reduce using rule 57 (exp -> exp OP_SUM termino .)
    GREATER_EQUAL   reduce using rule 57 (exp -> exp OP_SUM termino .)
    LESS_EQUAL      reduce using rule 57 (exp -> exp OP_SUM termino .)
    SEMICOLON       reduce using rule 57 (exp -> exp OP_SUM termino .)
    COMMA           reduce using rule 57 (exp -> exp OP_SUM termino .)
    RPAREN          reduce using rule 57 (exp -> exp OP_SUM termino .)
    OP_MUL          shift and go to state 92
    OP_DIV          shift and go to state 93


state 107

    (58) exp -> exp OP_SUB termino .
    (60) termino -> termino . OP_MUL factor
    (61) termino -> termino . OP_DIV factor

    OP_SUM          reduce using rule 58 (exp -> exp OP_SUB termino .)
    OP_SUB          reduce using rule 58 (exp -> exp OP_SUB termino .)
    LESS            reduce using rule 58 (exp -> exp OP_SUB termino .)
    GREATER         reduce using rule 58 (exp -> exp OP_SUB termino .)
    NOT_EQUAL       reduce using rule 58 (exp -> exp OP_SUB termino .)
    EQUAL           reduce using rule 58 (exp -> exp OP_SUB termino .)
    GREATER_EQUAL   reduce using rule 58 (exp -> exp OP_SUB termino .)
    LESS_EQUAL      reduce using rule 58 (exp -> exp OP_SUB termino .)
    SEMICOLON       reduce using rule 58 (exp -> exp OP_SUB termino .)
    COMMA           reduce using rule 58 (exp -> exp OP_SUB termino .)
    RPAREN          reduce using rule 58 (exp -> exp OP_SUB termino .)
    OP_MUL          shift and go to state 92
    OP_DIV          shift and go to state 93


state 108

    (60) termino -> termino OP_MUL factor .

    OP_MUL          reduce using rule 60 (termino -> termino OP_MUL factor .)
    OP_DIV          reduce using rule 60 (termino -> termino OP_MUL factor .)
    OP_SUM          reduce using rule 60 (termino -> termino OP_MUL factor .)
    OP_SUB          reduce using rule 60 (termino -> termino OP_MUL factor .)
    LESS            reduce using rule 60 (termino -> termino OP_MUL factor .)
    GREATER         reduce using rule 60 (termino -> termino OP_MUL factor .)
    NOT_EQUAL       reduce using rule 60 (termino -> termino OP_MUL factor .)
    EQUAL           reduce using rule 60 (termino -> termino OP_MUL factor .)
    GREATER_EQUAL   reduce using rule 60 (termino -> termino OP_MUL factor .)
    LESS_EQUAL      reduce using rule 60 (termino -> termino OP_MUL factor .)
    SEMICOLON       reduce using rule 60 (termino -> termino OP_MUL factor .)
    COMMA           reduce using rule 60 (termino -> termino OP_MUL factor .)
    RPAREN          reduce using rule 60 (termino -> termino OP_MUL factor .)


state 109

    (61) termino -> termino OP_DIV factor .

    OP_MUL          reduce using rule 61 (termino -> termino OP_DIV factor .)
    OP_DIV          reduce using rule 61 (termino -> termino OP_DIV factor .)
    OP_SUM          reduce using rule 61 (termino -> termino OP_DIV factor .)
    OP_SUB          reduce using rule 61 (termino -> termino OP_DIV factor .)
    LESS            reduce using rule 61 (termino -> termino OP_DIV factor .)
    GREATER         reduce using rule 61 (termino -> termino OP_DIV factor .)
    NOT_EQUAL       reduce using rule 61 (termino -> termino OP_DIV factor .)
    EQUAL           reduce using rule 61 (termino -> termino OP_DIV factor .)
    GREATER_EQUAL   reduce using rule 61 (termino -> termino OP_DIV factor .)
    LESS_EQUAL      reduce using rule 61 (termino -> termino OP_DIV factor .)
    SEMICOLON       reduce using rule 61 (termino -> termino OP_DIV factor .)
    COMMA           reduce using rule 61 (termino -> termino OP_DIV factor .)
    RPAREN          reduce using rule 61 (termino -> termino OP_DIV factor .)


state 110

    (63) factor -> LPAREN expresion RPAREN .

    OP_MUL          reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    OP_DIV          reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    OP_SUM          reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    OP_SUB          reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    NOT_EQUAL       reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    GREATER_EQUAL   reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    LESS_EQUAL      reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 63 (factor -> LPAREN expresion RPAREN .)


state 111

