Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    LBRACKET        shift and go to state 81


state 58

    (65) varcte -> ID .

    OP_MUL          reduce using rule 65 (varcte -> ID .)
    OP_DIV          reduce using rule 65 (varcte -> ID .)
    OP_SUM          reduce using rule 65 (varcte -> ID .)
    OP_SUB          reduce using rule 65 (varcte -> ID .)
    LESS            reduce using rule 65 (varcte -> ID .)
    GREATER         reduce using rule 65 (varcte -> ID .)
    NOT_EQUAL       reduce using rule 65 (varcte -> ID .)
    EQUAL           reduce using rule 65 (varcte -> ID .)
    GREATER_EQUAL   reduce using rule 65 (varcte -> ID .)
    LESS_EQUAL      reduce using rule 65 (varcte -> ID .)
    SEMICOLON       reduce using rule 65 (varcte -> ID .)
    COMMA           reduce using rule 65 (varcte -> ID .)
    RPAREN          reduce using rule 65 (varcte -> ID .)


state 59

    (30) assign -> ID ASSIGN_SIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 82


state 60

    (47) expresion -> exp . comparador exp
    (48) expresion -> exp .
    (55) exp -> exp . OP_SUM termino
    (56) exp -> exp . OP_SUB termino
    (49) comparador -> . LESS
    (50) comparador -> . GREATER
    (51) comparador -> . NOT_EQUAL
    (52) comparador -> . EQUAL
    (53) comparador -> . GREATER_EQUAL
    (54) comparador -> . LESS_EQUAL

    SEMICOLON       reduce using rule 48 (expresion -> exp .)
    COMMA           reduce using rule 48 (expresion -> exp .)
    RPAREN          reduce using rule 48 (expresion -> exp .)
    OP_SUM          shift and go to state 84
    OP_SUB          shift and go to state 85
    LESS            shift and go to state 86
    GREATER         shift and go to state 87
    NOT_EQUAL       shift and go to state 88
    EQUAL           shift and go to state 89
    GREATER_EQUAL   shift and go to state 90
    LESS_EQUAL      shift and go to state 91

    comparador                     shift and go to state 83

state 61

    (62) factor -> OP_SUM . varcte
    (65) varcte -> . ID
    (66) varcte -> . CTE_INT
    (67) varcte -> . CTE_FLOAT

    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    varcte                         shift and go to state 92

state 62

    (57) exp -> termino .
    (58) termino -> termino . OP_MUL factor
    (59) termino -> termino . OP_DIV factor

    OP_SUM          reduce using rule 57 (exp -> termino .)
    OP_SUB          reduce using rule 57 (exp -> termino .)
    LESS            reduce using rule 57 (exp -> termino .)
    GREATER         reduce using rule 57 (exp -> termino .)
    NOT_EQUAL       reduce using rule 57 (exp -> termino .)
    EQUAL           reduce using rule 57 (exp -> termino .)
    GREATER_EQUAL   reduce using rule 57 (exp -> termino .)
    LESS_EQUAL      reduce using rule 57 (exp -> termino .)
    SEMICOLON       reduce using rule 57 (exp -> termino .)
    COMMA           reduce using rule 57 (exp -> termino .)
    RPAREN          reduce using rule 57 (exp -> termino .)
    OP_MUL          shift and go to state 93
    OP_DIV          shift and go to state 94


state 63

    (63) factor -> OP_SUB . varcte
    (65) varcte -> . ID
    (66) varcte -> . CTE_INT
    (67) varcte -> . CTE_FLOAT

    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    varcte                         shift and go to state 95

state 64

    (60) termino -> factor .

    OP_MUL          reduce using rule 60 (termino -> factor .)
    OP_DIV          reduce using rule 60 (termino -> factor .)
    OP_SUM          reduce using rule 60 (termino -> factor .)
    OP_SUB          reduce using rule 60 (termino -> factor .)
    LESS            reduce using rule 60 (termino -> factor .)
    GREATER         reduce using rule 60 (termino -> factor .)
    NOT_EQUAL       reduce using rule 60 (termino -> factor .)
    EQUAL           reduce using rule 60 (termino -> factor .)
    GREATER_EQUAL   reduce using rule 60 (termino -> factor .)
    LESS_EQUAL      reduce using rule 60 (termino -> factor .)
    SEMICOLON       reduce using rule 60 (termino -> factor .)
    COMMA           reduce using rule 60 (termino -> factor .)
    RPAREN          reduce using rule 60 (termino -> factor .)


state 65

    (61) factor -> LPAREN . expresion RPAREN
    (47) expresion -> . exp comparador exp
    (48) expresion -> . exp
    (55) exp -> . exp OP_SUM termino
    (56) exp -> . exp OP_SUB termino
    (57) exp -> . termino
    (58) termino -> . termino OP_MUL factor
    (59) termino -> . termino OP_DIV factor
    (60) termino -> . factor
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . OP_SUM varcte
    (63) factor -> . OP_SUB varcte
    (64) factor -> . varcte
    (65) varcte -> . ID
    (66) varcte -> . CTE_INT
    (67) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expresion                      shift and go to state 96
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 66

    (64) factor -> varcte .

    OP_MUL          reduce using rule 64 (factor -> varcte .)
    OP_DIV          reduce using rule 64 (factor -> varcte .)
    OP_SUM          reduce using rule 64 (factor -> varcte .)
    OP_SUB          reduce using rule 64 (factor -> varcte .)
    LESS            reduce using rule 64 (factor -> varcte .)
    GREATER         reduce using rule 64 (factor -> varcte .)
    NOT_EQUAL       reduce using rule 64 (factor -> varcte .)
    EQUAL           reduce using rule 64 (factor -> varcte .)
    GREATER_EQUAL   reduce using rule 64 (factor -> varcte .)
    LESS_EQUAL      reduce using rule 64 (factor -> varcte .)
    SEMICOLON       reduce using rule 64 (factor -> varcte .)
    COMMA           reduce using rule 64 (factor -> varcte .)
    RPAREN          reduce using rule 64 (factor -> varcte .)


state 67

    (66) varcte -> CTE_INT .

    OP_MUL          reduce using rule 66 (varcte -> CTE_INT .)
    OP_DIV          reduce using rule 66 (varcte -> CTE_INT .)
    OP_SUM          reduce using rule 66 (varcte -> CTE_INT .)
    OP_SUB          reduce using rule 66 (varcte -> CTE_INT .)
    LESS            reduce using rule 66 (varcte -> CTE_INT .)
    GREATER         reduce using rule 66 (varcte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 66 (varcte -> CTE_INT .)
    EQUAL           reduce using rule 66 (varcte -> CTE_INT .)
    GREATER_EQUAL   reduce using rule 66 (varcte -> CTE_INT .)
    LESS_EQUAL      reduce using rule 66 (varcte -> CTE_INT .)
    SEMICOLON       reduce using rule 66 (varcte -> CTE_INT .)
    COMMA           reduce using rule 66 (varcte -> CTE_INT .)
    RPAREN          reduce using rule 66 (varcte -> CTE_INT .)


state 68

    (67) varcte -> CTE_FLOAT .

    OP_MUL          reduce using rule 67 (varcte -> CTE_FLOAT .)
    OP_DIV          reduce using rule 67 (varcte -> CTE_FLOAT .)
    OP_SUM          reduce using rule 67 (varcte -> CTE_FLOAT .)
    OP_SUB          reduce using rule 67 (varcte -> CTE_FLOAT .)
    LESS            reduce using rule 67 (varcte -> CTE_FLOAT .)
    GREATER         reduce using rule 67 (varcte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 67 (varcte -> CTE_FLOAT .)
    EQUAL           reduce using rule 67 (varcte -> CTE_FLOAT .)
    GREATER_EQUAL   reduce using rule 67 (varcte -> CTE_FLOAT .)
    LESS_EQUAL      reduce using rule 67 (varcte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 67 (varcte -> CTE_FLOAT .)
    COMMA           reduce using rule 67 (varcte -> CTE_FLOAT .)
    RPAREN          reduce using rule 67 (varcte -> CTE_FLOAT .)


state 69

    (42) f_call -> ID LPAREN expresion_list_opt . RPAREN SEMICOLON

    RPAREN          shift and go to state 97


state 70

    (43) expresion_list_opt -> expresion_list .
    (45) expresion_list -> expresion_list . COMMA expresion

    RPAREN          reduce using rule 43 (expresion_list_opt -> expresion_list .)
    COMMA           shift and go to state 98


state 71

    (44) expresion_list_opt -> empty .

    RPAREN          reduce using rule 44 (expresion_list_opt -> empty .)


state 72

    (46) expresion_list -> expresion .

    COMMA           reduce using rule 46 (expresion_list -> expresion .)
    RPAREN          reduce using rule 46 (expresion_list -> expresion .)


state 73

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt KEYWORD_MAIN LBRACE body RBRACE KEYWORD_END . SEMICOLON

    SEMICOLON       shift and go to state 99


state 74

    (37) condition -> KEYWORD_IF LPAREN expresion . RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON

    RPAREN          shift and go to state 100


state 75

    (36) cycle -> KEYWORD_DO LBRACE body . RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON

    RBRACE          shift and go to state 101


state 76

    (31) print -> KEYWORD_PRINT LPAREN print_items . RPAREN SEMICOLON
    (32) print_items -> print_items . COMMA print_item

    RPAREN          shift and go to state 102
    COMMA           shift and go to state 103


state 77

    (33) print_items -> print_item .

    RPAREN          reduce using rule 33 (print_items -> print_item .)
    COMMA           reduce using rule 33 (print_items -> print_item .)


state 78

    (34) print_item -> expresion .

    RPAREN          reduce using rule 34 (print_item -> expresion .)
    COMMA           reduce using rule 34 (print_item -> expresion .)


state 79

    (35) print_item -> CTE_STRING .

    RPAREN          reduce using rule 35 (print_item -> CTE_STRING .)
    COMMA           reduce using rule 35 (print_item -> CTE_STRING .)


state 80

    (18) parametros -> ID COLON type . param_list
    (19) param_list -> . COMMA ID COLON type param_list
    (20) param_list -> . empty
    (68) empty -> .

    COMMA           shift and go to state 105
    RPAREN          reduce using rule 68 (empty -> .)

    param_list                     shift and go to state 104
    empty                          shift and go to state 106

state 81

    (15) FUNCS -> KEYWORD_VOID ID LPAREN parametros_opt RPAREN LBRACKET . vars_opt body RBRACKET SEMICOLON
    (2) vars_opt -> . vars_opt VARS
    (3) vars_opt -> . VARS
    (4) vars_opt -> . empty
    (5) VARS -> . KEYWORD_VAR var_list SEMICOLON
    (68) empty -> .

  ! shift/reduce conflict for KEYWORD_VAR resolved as shift
    KEYWORD_VAR     shift and go to state 8
    ID              reduce using rule 68 (empty -> .)
    KEYWORD_IF      reduce using rule 68 (empty -> .)
    KEYWORD_DO      reduce using rule 68 (empty -> .)
    KEYWORD_PRINT   reduce using rule 68 (empty -> .)
    RBRACKET        reduce using rule 68 (empty -> .)

  ! KEYWORD_VAR     [ reduce using rule 68 (empty -> .) ]

    vars_opt                       shift and go to state 107
    VARS                           shift and go to state 6
    empty                          shift and go to state 7

state 82

    (30) assign -> ID ASSIGN_SIGN expresion SEMICOLON .

    ID              reduce using rule 30 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    KEYWORD_IF      reduce using rule 30 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    KEYWORD_DO      reduce using rule 30 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 30 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 30 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    RBRACKET        reduce using rule 30 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)


state 83

    (47) expresion -> exp comparador . exp
    (55) exp -> . exp OP_SUM termino
    (56) exp -> . exp OP_SUB termino
    (57) exp -> . termino
    (58) termino -> . termino OP_MUL factor
    (59) termino -> . termino OP_DIV factor
    (60) termino -> . factor
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . OP_SUM varcte
    (63) factor -> . OP_SUB varcte
    (64) factor -> . varcte
    (65) varcte -> . ID
    (66) varcte -> . CTE_INT
    (67) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    exp                            shift and go to state 108
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 84

    (55) exp -> exp OP_SUM . termino
    (58) termino -> . termino OP_MUL factor
    (59) termino -> . termino OP_DIV factor
    (60) termino -> . factor
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . OP_SUM varcte
    (63) factor -> . OP_SUB varcte
    (64) factor -> . varcte
    (65) varcte -> . ID
    (66) varcte -> . CTE_INT
    (67) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    termino                        shift and go to state 109
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 85

    (56) exp -> exp OP_SUB . termino
    (58) termino -> . termino OP_MUL factor
    (59) termino -> . termino OP_DIV factor
    (60) termino -> . factor
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . OP_SUM varcte
    (63) factor -> . OP_SUB varcte
    (64) factor -> . varcte
    (65) varcte -> . ID
    (66) varcte -> . CTE_INT
    (67) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    termino                        shift and go to state 110
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 86

    (49) comparador -> LESS .

    LPAREN          reduce using rule 49 (comparador -> LESS .)
    OP_SUM          reduce using rule 49 (comparador -> LESS .)
    OP_SUB          reduce using rule 49 (comparador -> LESS .)
    ID              reduce using rule 49 (comparador -> LESS .)
    CTE_INT         reduce using rule 49 (comparador -> LESS .)
    CTE_FLOAT       reduce using rule 49 (comparador -> LESS .)


state 87

    (50) comparador -> GREATER .

    LPAREN          reduce using rule 50 (comparador -> GREATER .)
    OP_SUM          reduce using rule 50 (comparador -> GREATER .)
    OP_SUB          reduce using rule 50 (comparador -> GREATER .)
    ID              reduce using rule 50 (comparador -> GREATER .)
    CTE_INT         reduce using rule 50 (comparador -> GREATER .)
    CTE_FLOAT       reduce using rule 50 (comparador -> GREATER .)


state 88

    (51) comparador -> NOT_EQUAL .

    LPAREN          reduce using rule 51 (comparador -> NOT_EQUAL .)
    OP_SUM          reduce using rule 51 (comparador -> NOT_EQUAL .)
    OP_SUB          reduce using rule 51 (comparador -> NOT_EQUAL .)
    ID              reduce using rule 51 (comparador -> NOT_EQUAL .)
    CTE_INT         reduce using rule 51 (comparador -> NOT_EQUAL .)
    CTE_FLOAT       reduce using rule 51 (comparador -> NOT_EQUAL .)


state 89

    (52) comparador -> EQUAL .

    LPAREN          reduce using rule 52 (comparador -> EQUAL .)
    OP_SUM          reduce using rule 52 (comparador -> EQUAL .)
    OP_SUB          reduce using rule 52 (comparador -> EQUAL .)
    ID              reduce using rule 52 (comparador -> EQUAL .)
    CTE_INT         reduce using rule 52 (comparador -> EQUAL .)
    CTE_FLOAT       reduce using rule 52 (comparador -> EQUAL .)


state 90

    (53) comparador -> GREATER_EQUAL .

    LPAREN          reduce using rule 53 (comparador -> GREATER_EQUAL .)
    OP_SUM          reduce using rule 53 (comparador -> GREATER_EQUAL .)
    OP_SUB          reduce using rule 53 (comparador -> GREATER_EQUAL .)
    ID              reduce using rule 53 (comparador -> GREATER_EQUAL .)
    CTE_INT         reduce using rule 53 (comparador -> GREATER_EQUAL .)
    CTE_FLOAT       reduce using rule 53 (comparador -> GREATER_EQUAL .)


state 91

    (54) comparador -> LESS_EQUAL .

    LPAREN          reduce using rule 54 (comparador -> LESS_EQUAL .)
    OP_SUM          reduce using rule 54 (comparador -> LESS_EQUAL .)
    OP_SUB          reduce using rule 54 (comparador -> LESS_EQUAL .)
    ID              reduce using rule 54 (comparador -> LESS_EQUAL .)
    CTE_INT         reduce using rule 54 (comparador -> LESS_EQUAL .)
    CTE_FLOAT       reduce using rule 54 (comparador -> LESS_EQUAL .)


state 92

    (62) factor -> OP_SUM varcte .

    OP_MUL          reduce using rule 62 (factor -> OP_SUM varcte .)
    OP_DIV          reduce using rule 62 (factor -> OP_SUM varcte .)
    OP_SUM          reduce using rule 62 (factor -> OP_SUM varcte .)
    OP_SUB          reduce using rule 62 (factor -> OP_SUM varcte .)
    LESS            reduce using rule 62 (factor -> OP_SUM varcte .)
    GREATER         reduce using rule 62 (factor -> OP_SUM varcte .)
    NOT_EQUAL       reduce using rule 62 (factor -> OP_SUM varcte .)
    EQUAL           reduce using rule 62 (factor -> OP_SUM varcte .)
    GREATER_EQUAL   reduce using rule 62 (factor -> OP_SUM varcte .)
    LESS_EQUAL      reduce using rule 62 (factor -> OP_SUM varcte .)
    SEMICOLON       reduce using rule 62 (factor -> OP_SUM varcte .)
    COMMA           reduce using rule 62 (factor -> OP_SUM varcte .)
    RPAREN          reduce using rule 62 (factor -> OP_SUM varcte .)


state 93

    (58) termino -> termino OP_MUL . factor
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . OP_SUM varcte
    (63) factor -> . OP_SUB varcte
    (64) factor -> . varcte
    (65) varcte -> . ID
    (66) varcte -> . CTE_INT
    (67) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    factor                         shift and go to state 111
    varcte                         shift and go to state 66

state 94

    (59) termino -> termino OP_DIV . factor
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . OP_SUM varcte
    (63) factor -> . OP_SUB varcte
    (64) factor -> . varcte
    (65) varcte -> . ID
    (66) varcte -> . CTE_INT
    (67) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    factor                         shift and go to state 112
    varcte                         shift and go to state 66

state 95

    (63) factor -> OP_SUB varcte .

    OP_MUL          reduce using rule 63 (factor -> OP_SUB varcte .)
    OP_DIV          reduce using rule 63 (factor -> OP_SUB varcte .)
    OP_SUM          reduce using rule 63 (factor -> OP_SUB varcte .)
    OP_SUB          reduce using rule 63 (factor -> OP_SUB varcte .)
    LESS            reduce using rule 63 (factor -> OP_SUB varcte .)
    GREATER         reduce using rule 63 (factor -> OP_SUB varcte .)
    NOT_EQUAL       reduce using rule 63 (factor -> OP_SUB varcte .)
    EQUAL           reduce using rule 63 (factor -> OP_SUB varcte .)
    GREATER_EQUAL   reduce using rule 63 (factor -> OP_SUB varcte .)
    LESS_EQUAL      reduce using rule 63 (factor -> OP_SUB varcte .)
    SEMICOLON       reduce using rule 63 (factor -> OP_SUB varcte .)
    COMMA           reduce using rule 63 (factor -> OP_SUB varcte .)
    RPAREN          reduce using rule 63 (factor -> OP_SUB varcte .)


state 96

    (61) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 113


state 97

    (42) f_call -> ID LPAREN expresion_list_opt RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 114


state 98

    (45) expresion_list -> expresion_list COMMA . expresion
    (47) expresion -> . exp comparador exp
    (48) expresion -> . exp
    (55) exp -> . exp OP_SUM termino
    (56) exp -> . exp OP_SUB termino
    (57) exp -> . termino
    (58) termino -> . termino OP_MUL factor
    (59) termino -> . termino OP_DIV factor
    (60) termino -> . factor
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . OP_SUM varcte
    (63) factor -> . OP_SUB varcte
    (64) factor -> . varcte
    (65) varcte -> . ID
    (66) varcte -> . CTE_INT
    (67) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expresion                      shift and go to state 115
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 99

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt KEYWORD_MAIN LBRACE body RBRACE KEYWORD_END SEMICOLON .

    $end            reduce using rule 1 (Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt KEYWORD_MAIN LBRACE body RBRACE KEYWORD_END SEMICOLON .)


state 100

    (37) condition -> KEYWORD_IF LPAREN expresion RPAREN . cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (38) cuadr_if -> .

    LBRACE          reduce using rule 38 (cuadr_if -> .)

    cuadr_if                       shift and go to state 116

state 101

    (36) cycle -> KEYWORD_DO LBRACE body RBRACE . KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON

    KEYWORD_WHILE   shift and go to state 117


state 102

    (31) print -> KEYWORD_PRINT LPAREN print_items RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 118


state 103

    (32) print_items -> print_items COMMA . print_item
    (34) print_item -> . expresion
    (35) print_item -> . CTE_STRING
    (47) expresion -> . exp comparador exp
    (48) expresion -> . exp
    (55) exp -> . exp OP_SUM termino
    (56) exp -> . exp OP_SUB termino
    (57) exp -> . termino
    (58) termino -> . termino OP_MUL factor
    (59) termino -> . termino OP_DIV factor
    (60) termino -> . factor
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . OP_SUM varcte
    (63) factor -> . OP_SUB varcte
    (64) factor -> . varcte
    (65) varcte -> . ID
    (66) varcte -> . CTE_INT
    (67) varcte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 79
    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    print_item                     shift and go to state 119
    expresion                      shift and go to state 78
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 104

    (18) parametros -> ID COLON type param_list .

    RPAREN          reduce using rule 18 (parametros -> ID COLON type param_list .)


state 105

    (19) param_list -> COMMA . ID COLON type param_list

    ID              shift and go to state 120


state 106

    (20) param_list -> empty .

    RPAREN          reduce using rule 20 (param_list -> empty .)


state 107

    (15) FUNCS -> KEYWORD_VOID ID LPAREN parametros_opt RPAREN LBRACKET vars_opt . body RBRACKET SEMICOLON
    (2) vars_opt -> vars_opt . VARS
    (21) body -> . statement_list
    (5) VARS -> . KEYWORD_VAR var_list SEMICOLON
    (22) statement_list -> . statement statement_list
    (23) statement_list -> . statement
    (24) statement_list -> . empty
    (25) statement -> . assign
    (26) statement -> . condition
    (27) statement -> . cycle
    (28) statement -> . f_call
    (29) statement -> . print
    (68) empty -> .
    (30) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (37) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (36) cycle -> . KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (42) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (31) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

    KEYWORD_VAR     shift and go to state 8
    RBRACKET        reduce using rule 68 (empty -> .)
    ID              shift and go to state 27
    KEYWORD_IF      shift and go to state 37
    KEYWORD_DO      shift and go to state 38
    KEYWORD_PRINT   shift and go to state 39

    body                           shift and go to state 121
    VARS                           shift and go to state 10
    statement_list                 shift and go to state 29
    statement                      shift and go to state 30
    empty                          shift and go to state 31
    assign                         shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34
    f_call                         shift and go to state 35
    print                          shift and go to state 36

state 108

    (47) expresion -> exp comparador exp .
    (55) exp -> exp . OP_SUM termino
    (56) exp -> exp . OP_SUB termino

    SEMICOLON       reduce using rule 47 (expresion -> exp comparador exp .)
    COMMA           reduce using rule 47 (expresion -> exp comparador exp .)
    RPAREN          reduce using rule 47 (expresion -> exp comparador exp .)
    OP_SUM          shift and go to state 84
    OP_SUB          shift and go to state 85


state 109

    (55) exp -> exp OP_SUM termino .
    (58) termino -> termino . OP_MUL factor
    (59) termino -> termino . OP_DIV factor

    OP_SUM          reduce using rule 55 (exp -> exp OP_SUM termino .)
    OP_SUB          reduce using rule 55 (exp -> exp OP_SUM termino .)
    LESS            reduce using rule 55 (exp -> exp OP_SUM termino .)
    GREATER         reduce using rule 55 (exp -> exp OP_SUM termino .)
    NOT_EQUAL       reduce using rule 55 (exp -> exp OP_SUM termino .)
    EQUAL           reduce using rule 55 (exp -> exp OP_SUM termino .)
    GREATER_EQUAL   reduce using rule 55 (exp -> exp OP_SUM termino .)
    LESS_EQUAL      reduce using rule 55 (exp -> exp OP_SUM termino .)
    SEMICOLON       reduce using rule 55 (exp -> exp OP_SUM termino .)
    COMMA           reduce using rule 55 (exp -> exp OP_SUM termino .)
    RPAREN          reduce using rule 55 (exp -> exp OP_SUM termino .)
    OP_MUL          shift and go to state 93
    OP_DIV          shift and go to state 94


state 110

    (56) exp -> exp OP_SUB termino .
    (58) termino -> termino . OP_MUL factor
    (59) termino -> termino . OP_DIV factor

    OP_SUM          reduce using rule 56 (exp -> exp OP_SUB termino .)
    OP_SUB          reduce using rule 56 (exp -> exp OP_SUB termino .)
    LESS            reduce using rule 56 (exp -> exp OP_SUB termino .)
    GREATER         reduce using rule 56 (exp -> exp OP_SUB termino .)
    NOT_EQUAL       reduce using rule 56 (exp -> exp OP_SUB termino .)
    EQUAL           reduce using rule 56 (exp -> exp OP_SUB termino .)
    GREATER_EQUAL   reduce using rule 56 (exp -> exp OP_SUB termino .)
    LESS_EQUAL      reduce using rule 56 (exp -> exp OP_SUB termino .)
    SEMICOLON       reduce using rule 56 (exp -> exp OP_SUB termino .)
    COMMA           reduce using rule 56 (exp -> exp OP_SUB termino .)
    RPAREN          reduce using rule 56 (exp -> exp OP_SUB termino .)
    OP_MUL          shift and go to state 93
    OP_DIV          shift and go to state 94


state 111

    (58) termino -> termino OP_MUL factor .

    OP_MUL          reduce using rule 58 (termino -> termino OP_MUL factor .)
    OP_DIV          reduce using rule 58 (termino -> termino OP_MUL factor .)
    OP_SUM          reduce using rule 58 (termino -> termino OP_MUL factor .)
    OP_SUB          reduce using rule 58 (termino -> termino OP_MUL factor .)
    LESS            reduce using rule 58 (termino -> termino OP_MUL factor .)
    GREATER         reduce using rule 58 (termino -> termino OP_MUL factor .)
    NOT_EQUAL       reduce using rule 58 (termino -> termino OP_MUL factor .)
    EQUAL           reduce using rule 58 (termino -> termino OP_MUL factor .)
    GREATER_EQUAL   reduce using rule 58 (termino -> termino OP_MUL factor .)
    LESS_EQUAL      reduce using rule 58 (termino -> termino OP_MUL factor .)
    SEMICOLON       reduce using rule 58 (termino -> termino OP_MUL factor .)
    COMMA           reduce using rule 58 (termino -> termino OP_MUL factor .)
    RPAREN          reduce using rule 58 (termino -> termino OP_MUL factor .)


state 112

    (59) termino -> termino OP_DIV factor .

    OP_MUL          reduce using rule 59 (termino -> termino OP_DIV factor .)
    OP_DIV          reduce using rule 59 (termino -> termino OP_DIV factor .)
    OP_SUM          reduce using rule 59 (termino -> termino OP_DIV factor .)
    OP_SUB          reduce using rule 59 (termino -> termino OP_DIV factor .)
    LESS            reduce using rule 59 (termino -> termino OP_DIV factor .)
    GREATER         reduce using rule 59 (termino -> termino OP_DIV factor .)
    NOT_EQUAL       reduce using rule 59 (termino -> termino OP_DIV factor .)
    EQUAL           reduce using rule 59 (termino -> termino OP_DIV factor .)
