Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (53) comparador -> . LESS
    (54) comparador -> . GREATER
    (55) comparador -> . NOT_EQUAL
    (56) comparador -> . EQUAL
    (57) comparador -> . GREATER_EQUAL
    (58) comparador -> . LESS_EQUAL

    SEMICOLON       reduce using rule 52 (expresion -> exp .)
    COMMA           reduce using rule 52 (expresion -> exp .)
    RPAREN          reduce using rule 52 (expresion -> exp .)
    OP_SUM          shift and go to state 84
    OP_SUB          shift and go to state 85
    LESS            shift and go to state 86
    GREATER         shift and go to state 87
    NOT_EQUAL       shift and go to state 88
    EQUAL           shift and go to state 89
    GREATER_EQUAL   shift and go to state 90
    LESS_EQUAL      shift and go to state 91

    comparador                     shift and go to state 83

state 61

    (66) factor -> OP_SUM . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT

    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    varcte                         shift and go to state 92

state 62

    (61) exp -> termino .
    (62) termino -> termino . OP_MUL factor
    (63) termino -> termino . OP_DIV factor

    OP_SUM          reduce using rule 61 (exp -> termino .)
    OP_SUB          reduce using rule 61 (exp -> termino .)
    LESS            reduce using rule 61 (exp -> termino .)
    GREATER         reduce using rule 61 (exp -> termino .)
    NOT_EQUAL       reduce using rule 61 (exp -> termino .)
    EQUAL           reduce using rule 61 (exp -> termino .)
    GREATER_EQUAL   reduce using rule 61 (exp -> termino .)
    LESS_EQUAL      reduce using rule 61 (exp -> termino .)
    SEMICOLON       reduce using rule 61 (exp -> termino .)
    COMMA           reduce using rule 61 (exp -> termino .)
    RPAREN          reduce using rule 61 (exp -> termino .)
    OP_MUL          shift and go to state 93
    OP_DIV          shift and go to state 94


state 63

    (67) factor -> OP_SUB . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT

    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    varcte                         shift and go to state 95

state 64

    (64) termino -> factor .

    OP_MUL          reduce using rule 64 (termino -> factor .)
    OP_DIV          reduce using rule 64 (termino -> factor .)
    OP_SUM          reduce using rule 64 (termino -> factor .)
    OP_SUB          reduce using rule 64 (termino -> factor .)
    LESS            reduce using rule 64 (termino -> factor .)
    GREATER         reduce using rule 64 (termino -> factor .)
    NOT_EQUAL       reduce using rule 64 (termino -> factor .)
    EQUAL           reduce using rule 64 (termino -> factor .)
    GREATER_EQUAL   reduce using rule 64 (termino -> factor .)
    LESS_EQUAL      reduce using rule 64 (termino -> factor .)
    SEMICOLON       reduce using rule 64 (termino -> factor .)
    COMMA           reduce using rule 64 (termino -> factor .)
    RPAREN          reduce using rule 64 (termino -> factor .)


state 65

    (65) factor -> LPAREN . expresion RPAREN
    (51) expresion -> . exp comparador exp
    (52) expresion -> . exp
    (59) exp -> . exp OP_SUM termino
    (60) exp -> . exp OP_SUB termino
    (61) exp -> . termino
    (62) termino -> . termino OP_MUL factor
    (63) termino -> . termino OP_DIV factor
    (64) termino -> . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expresion                      shift and go to state 96
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 66

    (68) factor -> varcte .

    OP_MUL          reduce using rule 68 (factor -> varcte .)
    OP_DIV          reduce using rule 68 (factor -> varcte .)
    OP_SUM          reduce using rule 68 (factor -> varcte .)
    OP_SUB          reduce using rule 68 (factor -> varcte .)
    LESS            reduce using rule 68 (factor -> varcte .)
    GREATER         reduce using rule 68 (factor -> varcte .)
    NOT_EQUAL       reduce using rule 68 (factor -> varcte .)
    EQUAL           reduce using rule 68 (factor -> varcte .)
    GREATER_EQUAL   reduce using rule 68 (factor -> varcte .)
    LESS_EQUAL      reduce using rule 68 (factor -> varcte .)
    SEMICOLON       reduce using rule 68 (factor -> varcte .)
    COMMA           reduce using rule 68 (factor -> varcte .)
    RPAREN          reduce using rule 68 (factor -> varcte .)


state 67

    (70) varcte -> CTE_INT .

    OP_MUL          reduce using rule 70 (varcte -> CTE_INT .)
    OP_DIV          reduce using rule 70 (varcte -> CTE_INT .)
    OP_SUM          reduce using rule 70 (varcte -> CTE_INT .)
    OP_SUB          reduce using rule 70 (varcte -> CTE_INT .)
    LESS            reduce using rule 70 (varcte -> CTE_INT .)
    GREATER         reduce using rule 70 (varcte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 70 (varcte -> CTE_INT .)
    EQUAL           reduce using rule 70 (varcte -> CTE_INT .)
    GREATER_EQUAL   reduce using rule 70 (varcte -> CTE_INT .)
    LESS_EQUAL      reduce using rule 70 (varcte -> CTE_INT .)
    SEMICOLON       reduce using rule 70 (varcte -> CTE_INT .)
    COMMA           reduce using rule 70 (varcte -> CTE_INT .)
    RPAREN          reduce using rule 70 (varcte -> CTE_INT .)


state 68

    (71) varcte -> CTE_FLOAT .

    OP_MUL          reduce using rule 71 (varcte -> CTE_FLOAT .)
    OP_DIV          reduce using rule 71 (varcte -> CTE_FLOAT .)
    OP_SUM          reduce using rule 71 (varcte -> CTE_FLOAT .)
    OP_SUB          reduce using rule 71 (varcte -> CTE_FLOAT .)
    LESS            reduce using rule 71 (varcte -> CTE_FLOAT .)
    GREATER         reduce using rule 71 (varcte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 71 (varcte -> CTE_FLOAT .)
    EQUAL           reduce using rule 71 (varcte -> CTE_FLOAT .)
    GREATER_EQUAL   reduce using rule 71 (varcte -> CTE_FLOAT .)
    LESS_EQUAL      reduce using rule 71 (varcte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 71 (varcte -> CTE_FLOAT .)
    COMMA           reduce using rule 71 (varcte -> CTE_FLOAT .)
    RPAREN          reduce using rule 71 (varcte -> CTE_FLOAT .)


state 69

    (46) f_call -> ID LPAREN expresion_list_opt . RPAREN SEMICOLON

    RPAREN          shift and go to state 97


state 70

    (47) expresion_list_opt -> expresion_list .
    (49) expresion_list -> expresion_list . COMMA expresion

    RPAREN          reduce using rule 47 (expresion_list_opt -> expresion_list .)
    COMMA           shift and go to state 98


state 71

    (48) expresion_list_opt -> empty .

    RPAREN          reduce using rule 48 (expresion_list_opt -> empty .)


state 72

    (50) expresion_list -> expresion .

    COMMA           reduce using rule 50 (expresion_list -> expresion .)
    RPAREN          reduce using rule 50 (expresion_list -> expresion .)


state 73

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt KEYWORD_MAIN LBRACE body RBRACE KEYWORD_END . SEMICOLON

    SEMICOLON       shift and go to state 99


state 74

    (41) condition -> KEYWORD_IF LPAREN expresion . RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON

    RPAREN          shift and go to state 100


state 75

    (39) cycle -> KEYWORD_DO cuadr_do LBRACE . body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (24) body -> . statement_list
    (25) statement_list -> . statement statement_list
    (26) statement_list -> . statement
    (27) statement_list -> . empty
    (28) statement -> . assign
    (29) statement -> . condition
    (30) statement -> . cycle
    (31) statement -> . f_call
    (32) statement -> . print
    (72) empty -> .
    (33) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (41) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (39) cycle -> . KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (46) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (34) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

    RBRACE          reduce using rule 72 (empty -> .)
    ID              shift and go to state 28
    KEYWORD_IF      shift and go to state 38
    KEYWORD_DO      shift and go to state 39
    KEYWORD_PRINT   shift and go to state 40

    body                           shift and go to state 101
    statement_list                 shift and go to state 30
    statement                      shift and go to state 31
    empty                          shift and go to state 32
    assign                         shift and go to state 33
    condition                      shift and go to state 34
    cycle                          shift and go to state 35
    f_call                         shift and go to state 36
    print                          shift and go to state 37

state 76

    (34) print -> KEYWORD_PRINT LPAREN print_items . RPAREN SEMICOLON
    (35) print_items -> print_items . COMMA print_item

    RPAREN          shift and go to state 102
    COMMA           shift and go to state 103


state 77

    (36) print_items -> print_item .

    RPAREN          reduce using rule 36 (print_items -> print_item .)
    COMMA           reduce using rule 36 (print_items -> print_item .)


state 78

    (37) print_item -> expresion .

    RPAREN          reduce using rule 37 (print_item -> expresion .)
    COMMA           reduce using rule 37 (print_item -> expresion .)


state 79

    (38) print_item -> CTE_STRING .

    RPAREN          reduce using rule 38 (print_item -> CTE_STRING .)
    COMMA           reduce using rule 38 (print_item -> CTE_STRING .)


state 80

    (20) parametros -> ID COLON . type COMMA parametros
    (21) parametros -> ID COLON . type
    (9) type -> . KEYWORD_INT
    (10) type -> . KEYWORD_FLOAT
    (11) type -> . KEYWORD_STRING

    KEYWORD_INT     shift and go to state 43
    KEYWORD_FLOAT   shift and go to state 44
    KEYWORD_STRING  shift and go to state 45

    type                           shift and go to state 104

state 81

    (15) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN . LBRACKET vars_opt body RBRACKET func_end SEMICOLON

    LBRACKET        shift and go to state 105


state 82

    (33) assign -> ID ASSIGN_SIGN expresion SEMICOLON .

    ID              reduce using rule 33 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    KEYWORD_IF      reduce using rule 33 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    KEYWORD_DO      reduce using rule 33 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 33 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 33 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    RBRACKET        reduce using rule 33 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)


state 83

    (51) expresion -> exp comparador . exp
    (59) exp -> . exp OP_SUM termino
    (60) exp -> . exp OP_SUB termino
    (61) exp -> . termino
    (62) termino -> . termino OP_MUL factor
    (63) termino -> . termino OP_DIV factor
    (64) termino -> . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    exp                            shift and go to state 106
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 84

    (59) exp -> exp OP_SUM . termino
    (62) termino -> . termino OP_MUL factor
    (63) termino -> . termino OP_DIV factor
    (64) termino -> . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    termino                        shift and go to state 107
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 85

    (60) exp -> exp OP_SUB . termino
    (62) termino -> . termino OP_MUL factor
    (63) termino -> . termino OP_DIV factor
    (64) termino -> . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    termino                        shift and go to state 108
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 86

    (53) comparador -> LESS .

    LPAREN          reduce using rule 53 (comparador -> LESS .)
    OP_SUM          reduce using rule 53 (comparador -> LESS .)
    OP_SUB          reduce using rule 53 (comparador -> LESS .)
    ID              reduce using rule 53 (comparador -> LESS .)
    CTE_INT         reduce using rule 53 (comparador -> LESS .)
    CTE_FLOAT       reduce using rule 53 (comparador -> LESS .)


state 87

    (54) comparador -> GREATER .

    LPAREN          reduce using rule 54 (comparador -> GREATER .)
    OP_SUM          reduce using rule 54 (comparador -> GREATER .)
    OP_SUB          reduce using rule 54 (comparador -> GREATER .)
    ID              reduce using rule 54 (comparador -> GREATER .)
    CTE_INT         reduce using rule 54 (comparador -> GREATER .)
    CTE_FLOAT       reduce using rule 54 (comparador -> GREATER .)


state 88

    (55) comparador -> NOT_EQUAL .

    LPAREN          reduce using rule 55 (comparador -> NOT_EQUAL .)
    OP_SUM          reduce using rule 55 (comparador -> NOT_EQUAL .)
    OP_SUB          reduce using rule 55 (comparador -> NOT_EQUAL .)
    ID              reduce using rule 55 (comparador -> NOT_EQUAL .)
    CTE_INT         reduce using rule 55 (comparador -> NOT_EQUAL .)
    CTE_FLOAT       reduce using rule 55 (comparador -> NOT_EQUAL .)


state 89

    (56) comparador -> EQUAL .

    LPAREN          reduce using rule 56 (comparador -> EQUAL .)
    OP_SUM          reduce using rule 56 (comparador -> EQUAL .)
    OP_SUB          reduce using rule 56 (comparador -> EQUAL .)
    ID              reduce using rule 56 (comparador -> EQUAL .)
    CTE_INT         reduce using rule 56 (comparador -> EQUAL .)
    CTE_FLOAT       reduce using rule 56 (comparador -> EQUAL .)


state 90

    (57) comparador -> GREATER_EQUAL .

    LPAREN          reduce using rule 57 (comparador -> GREATER_EQUAL .)
    OP_SUM          reduce using rule 57 (comparador -> GREATER_EQUAL .)
    OP_SUB          reduce using rule 57 (comparador -> GREATER_EQUAL .)
    ID              reduce using rule 57 (comparador -> GREATER_EQUAL .)
    CTE_INT         reduce using rule 57 (comparador -> GREATER_EQUAL .)
    CTE_FLOAT       reduce using rule 57 (comparador -> GREATER_EQUAL .)


state 91

    (58) comparador -> LESS_EQUAL .

    LPAREN          reduce using rule 58 (comparador -> LESS_EQUAL .)
    OP_SUM          reduce using rule 58 (comparador -> LESS_EQUAL .)
    OP_SUB          reduce using rule 58 (comparador -> LESS_EQUAL .)
    ID              reduce using rule 58 (comparador -> LESS_EQUAL .)
    CTE_INT         reduce using rule 58 (comparador -> LESS_EQUAL .)
    CTE_FLOAT       reduce using rule 58 (comparador -> LESS_EQUAL .)


state 92

    (66) factor -> OP_SUM varcte .

    OP_MUL          reduce using rule 66 (factor -> OP_SUM varcte .)
    OP_DIV          reduce using rule 66 (factor -> OP_SUM varcte .)
    OP_SUM          reduce using rule 66 (factor -> OP_SUM varcte .)
    OP_SUB          reduce using rule 66 (factor -> OP_SUM varcte .)
    LESS            reduce using rule 66 (factor -> OP_SUM varcte .)
    GREATER         reduce using rule 66 (factor -> OP_SUM varcte .)
    NOT_EQUAL       reduce using rule 66 (factor -> OP_SUM varcte .)
    EQUAL           reduce using rule 66 (factor -> OP_SUM varcte .)
    GREATER_EQUAL   reduce using rule 66 (factor -> OP_SUM varcte .)
    LESS_EQUAL      reduce using rule 66 (factor -> OP_SUM varcte .)
    SEMICOLON       reduce using rule 66 (factor -> OP_SUM varcte .)
    COMMA           reduce using rule 66 (factor -> OP_SUM varcte .)
    RPAREN          reduce using rule 66 (factor -> OP_SUM varcte .)


state 93

    (62) termino -> termino OP_MUL . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    factor                         shift and go to state 109
    varcte                         shift and go to state 66

state 94

    (63) termino -> termino OP_DIV . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    factor                         shift and go to state 110
    varcte                         shift and go to state 66

state 95

    (67) factor -> OP_SUB varcte .

    OP_MUL          reduce using rule 67 (factor -> OP_SUB varcte .)
    OP_DIV          reduce using rule 67 (factor -> OP_SUB varcte .)
    OP_SUM          reduce using rule 67 (factor -> OP_SUB varcte .)
    OP_SUB          reduce using rule 67 (factor -> OP_SUB varcte .)
    LESS            reduce using rule 67 (factor -> OP_SUB varcte .)
    GREATER         reduce using rule 67 (factor -> OP_SUB varcte .)
    NOT_EQUAL       reduce using rule 67 (factor -> OP_SUB varcte .)
    EQUAL           reduce using rule 67 (factor -> OP_SUB varcte .)
    GREATER_EQUAL   reduce using rule 67 (factor -> OP_SUB varcte .)
    LESS_EQUAL      reduce using rule 67 (factor -> OP_SUB varcte .)
    SEMICOLON       reduce using rule 67 (factor -> OP_SUB varcte .)
    COMMA           reduce using rule 67 (factor -> OP_SUB varcte .)
    RPAREN          reduce using rule 67 (factor -> OP_SUB varcte .)


state 96

    (65) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 111


state 97

    (46) f_call -> ID LPAREN expresion_list_opt RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 112


state 98

    (49) expresion_list -> expresion_list COMMA . expresion
    (51) expresion -> . exp comparador exp
    (52) expresion -> . exp
    (59) exp -> . exp OP_SUM termino
    (60) exp -> . exp OP_SUB termino
    (61) exp -> . termino
    (62) termino -> . termino OP_MUL factor
    (63) termino -> . termino OP_DIV factor
    (64) termino -> . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expresion                      shift and go to state 113
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 99

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt KEYWORD_MAIN LBRACE body RBRACE KEYWORD_END SEMICOLON .

    $end            reduce using rule 1 (Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt KEYWORD_MAIN LBRACE body RBRACE KEYWORD_END SEMICOLON .)


state 100

    (41) condition -> KEYWORD_IF LPAREN expresion RPAREN . cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (42) cuadr_if -> .

    LBRACE          reduce using rule 42 (cuadr_if -> .)

    cuadr_if                       shift and go to state 114

state 101

    (39) cycle -> KEYWORD_DO cuadr_do LBRACE body . RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON

    RBRACE          shift and go to state 115


state 102

    (34) print -> KEYWORD_PRINT LPAREN print_items RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 116


state 103

    (35) print_items -> print_items COMMA . print_item
    (37) print_item -> . expresion
    (38) print_item -> . CTE_STRING
    (51) expresion -> . exp comparador exp
    (52) expresion -> . exp
    (59) exp -> . exp OP_SUM termino
    (60) exp -> . exp OP_SUB termino
    (61) exp -> . termino
    (62) termino -> . termino OP_MUL factor
    (63) termino -> . termino OP_DIV factor
    (64) termino -> . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 79
    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    print_item                     shift and go to state 117
    expresion                      shift and go to state 78
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 104

    (20) parametros -> ID COLON type . COMMA parametros
    (21) parametros -> ID COLON type .

    COMMA           shift and go to state 118
    RPAREN          reduce using rule 21 (parametros -> ID COLON type .)


state 105

    (15) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET . vars_opt body RBRACKET func_end SEMICOLON
    (2) vars_opt -> . KEYWORD_VAR var_lines
    (3) vars_opt -> . empty
    (72) empty -> .

    KEYWORD_VAR     shift and go to state 6
    ID              reduce using rule 72 (empty -> .)
    KEYWORD_IF      reduce using rule 72 (empty -> .)
    KEYWORD_DO      reduce using rule 72 (empty -> .)
    KEYWORD_PRINT   reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)

    vars_opt                       shift and go to state 119
    empty                          shift and go to state 7

state 106

    (51) expresion -> exp comparador exp .
    (59) exp -> exp . OP_SUM termino
    (60) exp -> exp . OP_SUB termino

    SEMICOLON       reduce using rule 51 (expresion -> exp comparador exp .)
    COMMA           reduce using rule 51 (expresion -> exp comparador exp .)
    RPAREN          reduce using rule 51 (expresion -> exp comparador exp .)
    OP_SUM          shift and go to state 84
    OP_SUB          shift and go to state 85


state 107

    (59) exp -> exp OP_SUM termino .
    (62) termino -> termino . OP_MUL factor
    (63) termino -> termino . OP_DIV factor

    OP_SUM          reduce using rule 59 (exp -> exp OP_SUM termino .)
    OP_SUB          reduce using rule 59 (exp -> exp OP_SUM termino .)
    LESS            reduce using rule 59 (exp -> exp OP_SUM termino .)
    GREATER         reduce using rule 59 (exp -> exp OP_SUM termino .)
    NOT_EQUAL       reduce using rule 59 (exp -> exp OP_SUM termino .)
    EQUAL           reduce using rule 59 (exp -> exp OP_SUM termino .)
    GREATER_EQUAL   reduce using rule 59 (exp -> exp OP_SUM termino .)
    LESS_EQUAL      reduce using rule 59 (exp -> exp OP_SUM termino .)
    SEMICOLON       reduce using rule 59 (exp -> exp OP_SUM termino .)
    COMMA           reduce using rule 59 (exp -> exp OP_SUM termino .)
    RPAREN          reduce using rule 59 (exp -> exp OP_SUM termino .)
    OP_MUL          shift and go to state 93
    OP_DIV          shift and go to state 94


state 108

    (60) exp -> exp OP_SUB termino .
    (62) termino -> termino . OP_MUL factor
    (63) termino -> termino . OP_DIV factor

    OP_SUM          reduce using rule 60 (exp -> exp OP_SUB termino .)
    OP_SUB          reduce using rule 60 (exp -> exp OP_SUB termino .)
    LESS            reduce using rule 60 (exp -> exp OP_SUB termino .)
    GREATER         reduce using rule 60 (exp -> exp OP_SUB termino .)
    NOT_EQUAL       reduce using rule 60 (exp -> exp OP_SUB termino .)
    EQUAL           reduce using rule 60 (exp -> exp OP_SUB termino .)
    GREATER_EQUAL   reduce using rule 60 (exp -> exp OP_SUB termino .)
    LESS_EQUAL      reduce using rule 60 (exp -> exp OP_SUB termino .)
    SEMICOLON       reduce using rule 60 (exp -> exp OP_SUB termino .)
    COMMA           reduce using rule 60 (exp -> exp OP_SUB termino .)
    RPAREN          reduce using rule 60 (exp -> exp OP_SUB termino .)
    OP_MUL          shift and go to state 93
    OP_DIV          shift and go to state 94


state 109

    (62) termino -> termino OP_MUL factor .

    OP_MUL          reduce using rule 62 (termino -> termino OP_MUL factor .)
    OP_DIV          reduce using rule 62 (termino -> termino OP_MUL factor .)
    OP_SUM          reduce using rule 62 (termino -> termino OP_MUL factor .)
    OP_SUB          reduce using rule 62 (termino -> termino OP_MUL factor .)
    LESS            reduce using rule 62 (termino -> termino OP_MUL factor .)
    GREATER         reduce using rule 62 (termino -> termino OP_MUL factor .)
    NOT_EQUAL       reduce using rule 62 (termino -> termino OP_MUL factor .)
    EQUAL           reduce using rule 62 (termino -> termino OP_MUL factor .)
    GREATER_EQUAL   reduce using rule 62 (termino -> termino OP_MUL factor .)
    LESS_EQUAL      reduce using rule 62 (termino -> termino OP_MUL factor .)
    SEMICOLON       reduce using rule 62 (termino -> termino OP_MUL factor .)
    COMMA           reduce using rule 62 (termino -> termino OP_MUL factor .)
    RPAREN          reduce using rule 62 (termino -> termino OP_MUL factor .)


state 110

    (63) termino -> termino OP_DIV factor .

    OP_MUL          reduce using rule 63 (termino -> termino OP_DIV factor .)
    OP_DIV          reduce using rule 63 (termino -> termino OP_DIV factor .)
    OP_SUM          reduce using rule 63 (termino -> termino OP_DIV factor .)
    OP_SUB          reduce using rule 63 (termino -> termino OP_DIV factor .)
    LESS            reduce using rule 63 (termino -> termino OP_DIV factor .)
    GREATER         reduce using rule 63 (termino -> termino OP_DIV factor .)
    NOT_EQUAL       reduce using rule 63 (termino -> termino OP_DIV factor .)
    EQUAL           reduce using rule 63 (termino -> termino OP_DIV factor .)
    GREATER_EQUAL   reduce using rule 63 (termino -> termino OP_DIV factor .)
    LESS_EQUAL      reduce using rule 63 (termino -> termino OP_DIV factor .)
    SEMICOLON       reduce using rule 63 (termino -> termino OP_DIV factor .)
    COMMA           reduce using rule 63 (termino -> termino OP_DIV factor .)
    RPAREN          reduce using rule 63 (termino -> termino OP_DIV factor .)


state 111

    (65) factor -> LPAREN expresion RPAREN .

    OP_MUL          reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    OP_DIV          reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    OP_SUM          reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    OP_SUB          reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    NOT_EQUAL       reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    GREATER_EQUAL   reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    LESS_EQUAL      reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 65 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 65 (factor -> LPAREN expresion RPAREN .)


state 112

    (46) f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .

