Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    varcte                         shift and go to state 96

state 64

    (61) exp -> termino .
    (62) termino -> termino . OP_MUL factor
    (63) termino -> termino . OP_DIV factor

    OP_SUM          reduce using rule 61 (exp -> termino .)
    OP_SUB          reduce using rule 61 (exp -> termino .)
    LESS            reduce using rule 61 (exp -> termino .)
    GREATER         reduce using rule 61 (exp -> termino .)
    NOT_EQUAL       reduce using rule 61 (exp -> termino .)
    EQUAL           reduce using rule 61 (exp -> termino .)
    GREATER_EQUAL   reduce using rule 61 (exp -> termino .)
    LESS_EQUAL      reduce using rule 61 (exp -> termino .)
    SEMICOLON       reduce using rule 61 (exp -> termino .)
    COMMA           reduce using rule 61 (exp -> termino .)
    RPAREN          reduce using rule 61 (exp -> termino .)
    OP_MUL          shift and go to state 97
    OP_DIV          shift and go to state 98


state 65

    (67) factor -> OP_SUB . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT
    (72) varcte -> . CTE_STRING

    ID              shift and go to state 60
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 70
    CTE_STRING      shift and go to state 71

    varcte                         shift and go to state 99

state 66

    (64) termino -> factor .

    OP_MUL          reduce using rule 64 (termino -> factor .)
    OP_DIV          reduce using rule 64 (termino -> factor .)
    OP_SUM          reduce using rule 64 (termino -> factor .)
    OP_SUB          reduce using rule 64 (termino -> factor .)
    LESS            reduce using rule 64 (termino -> factor .)
    GREATER         reduce using rule 64 (termino -> factor .)
    NOT_EQUAL       reduce using rule 64 (termino -> factor .)
    EQUAL           reduce using rule 64 (termino -> factor .)
    GREATER_EQUAL   reduce using rule 64 (termino -> factor .)
    LESS_EQUAL      reduce using rule 64 (termino -> factor .)
    SEMICOLON       reduce using rule 64 (termino -> factor .)
    COMMA           reduce using rule 64 (termino -> factor .)
    RPAREN          reduce using rule 64 (termino -> factor .)


state 67

    (65) factor -> LPAREN . expresion RPAREN
    (51) expresion -> . exp comparador exp
    (52) expresion -> . exp
    (59) exp -> . exp OP_SUM termino
    (60) exp -> . exp OP_SUB termino
    (61) exp -> . termino
    (62) termino -> . termino OP_MUL factor
    (63) termino -> . termino OP_DIV factor
    (64) termino -> . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT
    (72) varcte -> . CTE_STRING

    LPAREN          shift and go to state 67
    OP_SUM          shift and go to state 63
    OP_SUB          shift and go to state 65
    ID              shift and go to state 60
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 70
    CTE_STRING      shift and go to state 71

    expresion                      shift and go to state 100
    exp                            shift and go to state 62
    termino                        shift and go to state 64
    factor                         shift and go to state 66
    varcte                         shift and go to state 68

state 68

    (68) factor -> varcte .

    OP_MUL          reduce using rule 68 (factor -> varcte .)
    OP_DIV          reduce using rule 68 (factor -> varcte .)
    OP_SUM          reduce using rule 68 (factor -> varcte .)
    OP_SUB          reduce using rule 68 (factor -> varcte .)
    LESS            reduce using rule 68 (factor -> varcte .)
    GREATER         reduce using rule 68 (factor -> varcte .)
    NOT_EQUAL       reduce using rule 68 (factor -> varcte .)
    EQUAL           reduce using rule 68 (factor -> varcte .)
    GREATER_EQUAL   reduce using rule 68 (factor -> varcte .)
    LESS_EQUAL      reduce using rule 68 (factor -> varcte .)
    SEMICOLON       reduce using rule 68 (factor -> varcte .)
    COMMA           reduce using rule 68 (factor -> varcte .)
    RPAREN          reduce using rule 68 (factor -> varcte .)


state 69

    (70) varcte -> CTE_INT .

    OP_MUL          reduce using rule 70 (varcte -> CTE_INT .)
    OP_DIV          reduce using rule 70 (varcte -> CTE_INT .)
    OP_SUM          reduce using rule 70 (varcte -> CTE_INT .)
    OP_SUB          reduce using rule 70 (varcte -> CTE_INT .)
    LESS            reduce using rule 70 (varcte -> CTE_INT .)
    GREATER         reduce using rule 70 (varcte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 70 (varcte -> CTE_INT .)
    EQUAL           reduce using rule 70 (varcte -> CTE_INT .)
    GREATER_EQUAL   reduce using rule 70 (varcte -> CTE_INT .)
    LESS_EQUAL      reduce using rule 70 (varcte -> CTE_INT .)
    SEMICOLON       reduce using rule 70 (varcte -> CTE_INT .)
    COMMA           reduce using rule 70 (varcte -> CTE_INT .)
    RPAREN          reduce using rule 70 (varcte -> CTE_INT .)


state 70

    (71) varcte -> CTE_FLOAT .

    OP_MUL          reduce using rule 71 (varcte -> CTE_FLOAT .)
    OP_DIV          reduce using rule 71 (varcte -> CTE_FLOAT .)
    OP_SUM          reduce using rule 71 (varcte -> CTE_FLOAT .)
    OP_SUB          reduce using rule 71 (varcte -> CTE_FLOAT .)
    LESS            reduce using rule 71 (varcte -> CTE_FLOAT .)
    GREATER         reduce using rule 71 (varcte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 71 (varcte -> CTE_FLOAT .)
    EQUAL           reduce using rule 71 (varcte -> CTE_FLOAT .)
    GREATER_EQUAL   reduce using rule 71 (varcte -> CTE_FLOAT .)
    LESS_EQUAL      reduce using rule 71 (varcte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 71 (varcte -> CTE_FLOAT .)
    COMMA           reduce using rule 71 (varcte -> CTE_FLOAT .)
    RPAREN          reduce using rule 71 (varcte -> CTE_FLOAT .)


state 71

    (72) varcte -> CTE_STRING .

    OP_MUL          reduce using rule 72 (varcte -> CTE_STRING .)
    OP_DIV          reduce using rule 72 (varcte -> CTE_STRING .)
    OP_SUM          reduce using rule 72 (varcte -> CTE_STRING .)
    OP_SUB          reduce using rule 72 (varcte -> CTE_STRING .)
    LESS            reduce using rule 72 (varcte -> CTE_STRING .)
    GREATER         reduce using rule 72 (varcte -> CTE_STRING .)
    NOT_EQUAL       reduce using rule 72 (varcte -> CTE_STRING .)
    EQUAL           reduce using rule 72 (varcte -> CTE_STRING .)
    GREATER_EQUAL   reduce using rule 72 (varcte -> CTE_STRING .)
    LESS_EQUAL      reduce using rule 72 (varcte -> CTE_STRING .)
    SEMICOLON       reduce using rule 72 (varcte -> CTE_STRING .)
    COMMA           reduce using rule 72 (varcte -> CTE_STRING .)
    RPAREN          reduce using rule 72 (varcte -> CTE_STRING .)


state 72

    (46) f_call -> ID LPAREN expresion_list_opt . RPAREN SEMICOLON

    RPAREN          shift and go to state 101


state 73

    (47) expresion_list_opt -> expresion_list .
    (49) expresion_list -> expresion_list . COMMA expresion

    RPAREN          reduce using rule 47 (expresion_list_opt -> expresion_list .)
    COMMA           shift and go to state 102


state 74

    (48) expresion_list_opt -> empty .

    RPAREN          reduce using rule 48 (expresion_list_opt -> empty .)


state 75

    (50) expresion_list -> expresion .

    COMMA           reduce using rule 50 (expresion_list -> expresion .)
    RPAREN          reduce using rule 50 (expresion_list -> expresion .)


state 76

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt main_marker LBRACE body RBRACE KEYWORD_END . SEMICOLON

    SEMICOLON       shift and go to state 103


state 77

    (41) condition -> KEYWORD_IF LPAREN expresion . RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON

    RPAREN          shift and go to state 104


state 78

    (39) cycle -> KEYWORD_DO cuadr_do LBRACE . body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (24) body -> . statement_list
    (25) statement_list -> . statement statement_list
    (26) statement_list -> . statement
    (27) statement_list -> . empty
    (28) statement -> . assign
    (29) statement -> . condition
    (30) statement -> . cycle
    (31) statement -> . f_call
    (32) statement -> . print
    (73) empty -> .
    (33) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (41) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (39) cycle -> . KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (46) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (34) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

    RBRACE          reduce using rule 73 (empty -> .)
    ID              shift and go to state 30
    KEYWORD_IF      shift and go to state 40
    KEYWORD_DO      shift and go to state 41
    KEYWORD_PRINT   shift and go to state 42

    body                           shift and go to state 105
    statement_list                 shift and go to state 32
    statement                      shift and go to state 33
    empty                          shift and go to state 34
    assign                         shift and go to state 35
    condition                      shift and go to state 36
    cycle                          shift and go to state 37
    f_call                         shift and go to state 38
    print                          shift and go to state 39

state 79

    (34) print -> KEYWORD_PRINT LPAREN print_items . RPAREN SEMICOLON
    (35) print_items -> print_items . COMMA print_item

    RPAREN          shift and go to state 106
    COMMA           shift and go to state 107


state 80

    (36) print_items -> print_item .

    RPAREN          reduce using rule 36 (print_items -> print_item .)
    COMMA           reduce using rule 36 (print_items -> print_item .)


state 81

    (37) print_item -> expresion .

    RPAREN          reduce using rule 37 (print_item -> expresion .)
    COMMA           reduce using rule 37 (print_item -> expresion .)


state 82

    (38) print_item -> varcte .
    (68) factor -> varcte .

  ! reduce/reduce conflict for RPAREN resolved using rule 38 (print_item -> varcte .)
  ! reduce/reduce conflict for COMMA resolved using rule 38 (print_item -> varcte .)
    RPAREN          reduce using rule 38 (print_item -> varcte .)
    COMMA           reduce using rule 38 (print_item -> varcte .)
    OP_MUL          reduce using rule 68 (factor -> varcte .)
    OP_DIV          reduce using rule 68 (factor -> varcte .)
    OP_SUM          reduce using rule 68 (factor -> varcte .)
    OP_SUB          reduce using rule 68 (factor -> varcte .)
    LESS            reduce using rule 68 (factor -> varcte .)
    GREATER         reduce using rule 68 (factor -> varcte .)
    NOT_EQUAL       reduce using rule 68 (factor -> varcte .)
    EQUAL           reduce using rule 68 (factor -> varcte .)
    GREATER_EQUAL   reduce using rule 68 (factor -> varcte .)
    LESS_EQUAL      reduce using rule 68 (factor -> varcte .)

  ! RPAREN          [ reduce using rule 68 (factor -> varcte .) ]
  ! COMMA           [ reduce using rule 68 (factor -> varcte .) ]


state 83

    (23) parametros -> ID COLON . type
    (11) type -> . KEYWORD_INT
    (12) type -> . KEYWORD_FLOAT
    (13) type -> . KEYWORD_STRING

    KEYWORD_INT     shift and go to state 45
    KEYWORD_FLOAT   shift and go to state 46
    KEYWORD_STRING  shift and go to state 47

    type                           shift and go to state 108

state 84

    (17) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN . LBRACKET vars_opt LBRACE body RBRACE RBRACKET func_end SEMICOLON

    LBRACKET        shift and go to state 109


state 85

    (22) parametros -> parametros COMMA . ID COLON type

    ID              shift and go to state 110


state 86

    (33) assign -> ID ASSIGN_SIGN expresion SEMICOLON .

    ID              reduce using rule 33 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    KEYWORD_IF      reduce using rule 33 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    KEYWORD_DO      reduce using rule 33 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 33 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 33 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)


state 87

    (51) expresion -> exp comparador . exp
    (59) exp -> . exp OP_SUM termino
    (60) exp -> . exp OP_SUB termino
    (61) exp -> . termino
    (62) termino -> . termino OP_MUL factor
    (63) termino -> . termino OP_DIV factor
    (64) termino -> . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT
    (72) varcte -> . CTE_STRING

    LPAREN          shift and go to state 67
    OP_SUM          shift and go to state 63
    OP_SUB          shift and go to state 65
    ID              shift and go to state 60
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 70
    CTE_STRING      shift and go to state 71

    exp                            shift and go to state 111
    termino                        shift and go to state 64
    factor                         shift and go to state 66
    varcte                         shift and go to state 68

state 88

    (59) exp -> exp OP_SUM . termino
    (62) termino -> . termino OP_MUL factor
    (63) termino -> . termino OP_DIV factor
    (64) termino -> . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT
    (72) varcte -> . CTE_STRING

    LPAREN          shift and go to state 67
    OP_SUM          shift and go to state 63
    OP_SUB          shift and go to state 65
    ID              shift and go to state 60
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 70
    CTE_STRING      shift and go to state 71

    termino                        shift and go to state 112
    factor                         shift and go to state 66
    varcte                         shift and go to state 68

state 89

    (60) exp -> exp OP_SUB . termino
    (62) termino -> . termino OP_MUL factor
    (63) termino -> . termino OP_DIV factor
    (64) termino -> . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT
    (72) varcte -> . CTE_STRING

    LPAREN          shift and go to state 67
    OP_SUM          shift and go to state 63
    OP_SUB          shift and go to state 65
    ID              shift and go to state 60
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 70
    CTE_STRING      shift and go to state 71

    termino                        shift and go to state 113
    factor                         shift and go to state 66
    varcte                         shift and go to state 68

state 90

    (53) comparador -> LESS .

    LPAREN          reduce using rule 53 (comparador -> LESS .)
    OP_SUM          reduce using rule 53 (comparador -> LESS .)
    OP_SUB          reduce using rule 53 (comparador -> LESS .)
    ID              reduce using rule 53 (comparador -> LESS .)
    CTE_INT         reduce using rule 53 (comparador -> LESS .)
    CTE_FLOAT       reduce using rule 53 (comparador -> LESS .)
    CTE_STRING      reduce using rule 53 (comparador -> LESS .)


state 91

    (54) comparador -> GREATER .

    LPAREN          reduce using rule 54 (comparador -> GREATER .)
    OP_SUM          reduce using rule 54 (comparador -> GREATER .)
    OP_SUB          reduce using rule 54 (comparador -> GREATER .)
    ID              reduce using rule 54 (comparador -> GREATER .)
    CTE_INT         reduce using rule 54 (comparador -> GREATER .)
    CTE_FLOAT       reduce using rule 54 (comparador -> GREATER .)
    CTE_STRING      reduce using rule 54 (comparador -> GREATER .)


state 92

    (55) comparador -> NOT_EQUAL .

    LPAREN          reduce using rule 55 (comparador -> NOT_EQUAL .)
    OP_SUM          reduce using rule 55 (comparador -> NOT_EQUAL .)
    OP_SUB          reduce using rule 55 (comparador -> NOT_EQUAL .)
    ID              reduce using rule 55 (comparador -> NOT_EQUAL .)
    CTE_INT         reduce using rule 55 (comparador -> NOT_EQUAL .)
    CTE_FLOAT       reduce using rule 55 (comparador -> NOT_EQUAL .)
    CTE_STRING      reduce using rule 55 (comparador -> NOT_EQUAL .)


state 93

    (56) comparador -> EQUAL .

    LPAREN          reduce using rule 56 (comparador -> EQUAL .)
    OP_SUM          reduce using rule 56 (comparador -> EQUAL .)
    OP_SUB          reduce using rule 56 (comparador -> EQUAL .)
    ID              reduce using rule 56 (comparador -> EQUAL .)
    CTE_INT         reduce using rule 56 (comparador -> EQUAL .)
    CTE_FLOAT       reduce using rule 56 (comparador -> EQUAL .)
    CTE_STRING      reduce using rule 56 (comparador -> EQUAL .)


state 94

    (57) comparador -> GREATER_EQUAL .

    LPAREN          reduce using rule 57 (comparador -> GREATER_EQUAL .)
    OP_SUM          reduce using rule 57 (comparador -> GREATER_EQUAL .)
    OP_SUB          reduce using rule 57 (comparador -> GREATER_EQUAL .)
    ID              reduce using rule 57 (comparador -> GREATER_EQUAL .)
    CTE_INT         reduce using rule 57 (comparador -> GREATER_EQUAL .)
    CTE_FLOAT       reduce using rule 57 (comparador -> GREATER_EQUAL .)
    CTE_STRING      reduce using rule 57 (comparador -> GREATER_EQUAL .)


state 95

    (58) comparador -> LESS_EQUAL .

    LPAREN          reduce using rule 58 (comparador -> LESS_EQUAL .)
    OP_SUM          reduce using rule 58 (comparador -> LESS_EQUAL .)
    OP_SUB          reduce using rule 58 (comparador -> LESS_EQUAL .)
    ID              reduce using rule 58 (comparador -> LESS_EQUAL .)
    CTE_INT         reduce using rule 58 (comparador -> LESS_EQUAL .)
    CTE_FLOAT       reduce using rule 58 (comparador -> LESS_EQUAL .)
    CTE_STRING      reduce using rule 58 (comparador -> LESS_EQUAL .)


state 96

    (66) factor -> OP_SUM varcte .

    OP_MUL          reduce using rule 66 (factor -> OP_SUM varcte .)
    OP_DIV          reduce using rule 66 (factor -> OP_SUM varcte .)
    OP_SUM          reduce using rule 66 (factor -> OP_SUM varcte .)
    OP_SUB          reduce using rule 66 (factor -> OP_SUM varcte .)
    LESS            reduce using rule 66 (factor -> OP_SUM varcte .)
    GREATER         reduce using rule 66 (factor -> OP_SUM varcte .)
    NOT_EQUAL       reduce using rule 66 (factor -> OP_SUM varcte .)
    EQUAL           reduce using rule 66 (factor -> OP_SUM varcte .)
    GREATER_EQUAL   reduce using rule 66 (factor -> OP_SUM varcte .)
    LESS_EQUAL      reduce using rule 66 (factor -> OP_SUM varcte .)
    SEMICOLON       reduce using rule 66 (factor -> OP_SUM varcte .)
    COMMA           reduce using rule 66 (factor -> OP_SUM varcte .)
    RPAREN          reduce using rule 66 (factor -> OP_SUM varcte .)


state 97

    (62) termino -> termino OP_MUL . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT
    (72) varcte -> . CTE_STRING

    LPAREN          shift and go to state 67
    OP_SUM          shift and go to state 63
    OP_SUB          shift and go to state 65
    ID              shift and go to state 60
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 70
    CTE_STRING      shift and go to state 71

    factor                         shift and go to state 114
    varcte                         shift and go to state 68

state 98

    (63) termino -> termino OP_DIV . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT
    (72) varcte -> . CTE_STRING

    LPAREN          shift and go to state 67
    OP_SUM          shift and go to state 63
    OP_SUB          shift and go to state 65
    ID              shift and go to state 60
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 70
    CTE_STRING      shift and go to state 71

    factor                         shift and go to state 115
    varcte                         shift and go to state 68

state 99

    (67) factor -> OP_SUB varcte .

    OP_MUL          reduce using rule 67 (factor -> OP_SUB varcte .)
    OP_DIV          reduce using rule 67 (factor -> OP_SUB varcte .)
    OP_SUM          reduce using rule 67 (factor -> OP_SUB varcte .)
    OP_SUB          reduce using rule 67 (factor -> OP_SUB varcte .)
    LESS            reduce using rule 67 (factor -> OP_SUB varcte .)
    GREATER         reduce using rule 67 (factor -> OP_SUB varcte .)
    NOT_EQUAL       reduce using rule 67 (factor -> OP_SUB varcte .)
    EQUAL           reduce using rule 67 (factor -> OP_SUB varcte .)
    GREATER_EQUAL   reduce using rule 67 (factor -> OP_SUB varcte .)
    LESS_EQUAL      reduce using rule 67 (factor -> OP_SUB varcte .)
    SEMICOLON       reduce using rule 67 (factor -> OP_SUB varcte .)
    COMMA           reduce using rule 67 (factor -> OP_SUB varcte .)
    RPAREN          reduce using rule 67 (factor -> OP_SUB varcte .)


state 100

    (65) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 116


state 101

    (46) f_call -> ID LPAREN expresion_list_opt RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 117


state 102

    (49) expresion_list -> expresion_list COMMA . expresion
    (51) expresion -> . exp comparador exp
    (52) expresion -> . exp
    (59) exp -> . exp OP_SUM termino
    (60) exp -> . exp OP_SUB termino
    (61) exp -> . termino
    (62) termino -> . termino OP_MUL factor
    (63) termino -> . termino OP_DIV factor
    (64) termino -> . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT
    (72) varcte -> . CTE_STRING

    LPAREN          shift and go to state 67
    OP_SUM          shift and go to state 63
    OP_SUB          shift and go to state 65
    ID              shift and go to state 60
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 70
    CTE_STRING      shift and go to state 71

    expresion                      shift and go to state 118
    exp                            shift and go to state 62
    termino                        shift and go to state 64
    factor                         shift and go to state 66
    varcte                         shift and go to state 68

state 103

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt main_marker LBRACE body RBRACE KEYWORD_END SEMICOLON .

    $end            reduce using rule 1 (Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt main_marker LBRACE body RBRACE KEYWORD_END SEMICOLON .)


state 104

    (41) condition -> KEYWORD_IF LPAREN expresion RPAREN . cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (42) cuadr_if -> .

    LBRACE          reduce using rule 42 (cuadr_if -> .)

    cuadr_if                       shift and go to state 119

state 105

    (39) cycle -> KEYWORD_DO cuadr_do LBRACE body . RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON

    RBRACE          shift and go to state 120


state 106

    (34) print -> KEYWORD_PRINT LPAREN print_items RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 121


state 107

    (35) print_items -> print_items COMMA . print_item
    (37) print_item -> . expresion
    (38) print_item -> . varcte
    (51) expresion -> . exp comparador exp
    (52) expresion -> . exp
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT
    (72) varcte -> . CTE_STRING
    (59) exp -> . exp OP_SUM termino
    (60) exp -> . exp OP_SUB termino
    (61) exp -> . termino
    (62) termino -> . termino OP_MUL factor
    (63) termino -> . termino OP_DIV factor
    (64) termino -> . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte

    ID              shift and go to state 60
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 70
    CTE_STRING      shift and go to state 71
    LPAREN          shift and go to state 67
    OP_SUM          shift and go to state 63
    OP_SUB          shift and go to state 65

    print_item                     shift and go to state 122
    expresion                      shift and go to state 81
    varcte                         shift and go to state 82
    exp                            shift and go to state 62
    termino                        shift and go to state 64
    factor                         shift and go to state 66

state 108

    (23) parametros -> ID COLON type .

    COMMA           reduce using rule 23 (parametros -> ID COLON type .)
    RPAREN          reduce using rule 23 (parametros -> ID COLON type .)


state 109

    (17) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET . vars_opt LBRACE body RBRACE RBRACKET func_end SEMICOLON
    (3) vars_opt -> . var_block
    (4) vars_opt -> . empty
    (5) var_block -> . KEYWORD_VAR var_lines
    (73) empty -> .

    KEYWORD_VAR     shift and go to state 8
    LBRACE          reduce using rule 73 (empty -> .)

    vars_opt                       shift and go to state 123
    var_block                      shift and go to state 6
    empty                          shift and go to state 7

state 110

    (22) parametros -> parametros COMMA ID . COLON type

    COLON           shift and go to state 124


state 111

    (51) expresion -> exp comparador exp .
    (59) exp -> exp . OP_SUM termino
    (60) exp -> exp . OP_SUB termino

    SEMICOLON       reduce using rule 51 (expresion -> exp comparador exp .)
    COMMA           reduce using rule 51 (expresion -> exp comparador exp .)
    RPAREN          reduce using rule 51 (expresion -> exp comparador exp .)
    OP_SUM          shift and go to state 88
    OP_SUB          shift and go to state 89


state 112

    (59) exp -> exp OP_SUM termino .
    (62) termino -> termino . OP_MUL factor
    (63) termino -> termino . OP_DIV factor

    OP_SUM          reduce using rule 59 (exp -> exp OP_SUM termino .)
    OP_SUB          reduce using rule 59 (exp -> exp OP_SUM termino .)
    LESS            reduce using rule 59 (exp -> exp OP_SUM termino .)
    GREATER         reduce using rule 59 (exp -> exp OP_SUM termino .)
    NOT_EQUAL       reduce using rule 59 (exp -> exp OP_SUM termino .)
    EQUAL           reduce using rule 59 (exp -> exp OP_SUM termino .)
    GREATER_EQUAL   reduce using rule 59 (exp -> exp OP_SUM termino .)
    LESS_EQUAL      reduce using rule 59 (exp -> exp OP_SUM termino .)
    SEMICOLON       reduce using rule 59 (exp -> exp OP_SUM termino .)
    COMMA           reduce using rule 59 (exp -> exp OP_SUM termino .)
    RPAREN          reduce using rule 59 (exp -> exp OP_SUM termino .)
    OP_MUL          shift and go to state 97
    OP_DIV          shift and go to state 98


state 113

    (60) exp -> exp OP_SUB termino .
    (62) termino -> termino . OP_MUL factor
    (63) termino -> termino . OP_DIV factor

    OP_SUM          reduce using rule 60 (exp -> exp OP_SUB termino .)
    OP_SUB          reduce using rule 60 (exp -> exp OP_SUB termino .)
    LESS            reduce using rule 60 (exp -> exp OP_SUB termino .)
    GREATER         reduce using rule 60 (exp -> exp OP_SUB termino .)
    NOT_EQUAL       reduce using rule 60 (exp -> exp OP_SUB termino .)
    EQUAL           reduce using rule 60 (exp -> exp OP_SUB termino .)
    GREATER_EQUAL   reduce using rule 60 (exp -> exp OP_SUB termino .)
    LESS_EQUAL      reduce using rule 60 (exp -> exp OP_SUB termino .)
    SEMICOLON       reduce using rule 60 (exp -> exp OP_SUB termino .)
    COMMA           reduce using rule 60 (exp -> exp OP_SUB termino .)
    RPAREN          reduce using rule 60 (exp -> exp OP_SUB termino .)
    OP_MUL          shift and go to state 97
    OP_DIV          shift and go to state 98


state 114

    (62) termino -> termino OP_MUL factor .

    OP_MUL          reduce using rule 62 (termino -> termino OP_MUL factor .)
    OP_DIV          reduce using rule 62 (termino -> termino OP_MUL factor .)
    OP_SUM          reduce using rule 62 (termino -> termino OP_MUL factor .)
    OP_SUB          reduce using rule 62 (termino -> termino OP_MUL factor .)
    LESS            reduce using rule 62 (termino -> termino OP_MUL factor .)
    GREATER         reduce using rule 62 (termino -> termino OP_MUL factor .)
    NOT_EQUAL       reduce using rule 62 (termino -> termino OP_MUL factor .)
    EQUAL           reduce using rule 62 (termino -> termino OP_MUL factor .)
    GREATER_EQUAL   reduce using rule 62 (termino -> termino OP_MUL factor .)
    LESS_EQUAL      reduce using rule 62 (termino -> termino OP_MUL factor .)
    SEMICOLON       reduce using rule 62 (termino -> termino OP_MUL factor .)
    COMMA           reduce using rule 62 (termino -> termino OP_MUL factor .)
    RPAREN          reduce using rule 62 (termino -> termino OP_MUL factor .)


state 115

    (63) termino -> termino OP_DIV factor .

    OP_MUL          reduce using rule 63 (termino -> termino OP_DIV factor .)
    OP_DIV          reduce using rule 63 (termino -> termino OP_DIV factor .)
    OP_SUM          reduce using rule 63 (termino -> termino OP_DIV factor .)
    OP_SUB          reduce using rule 63 (termino -> termino OP_DIV factor .)
    LESS            reduce using rule 63 (termino -> termino OP_DIV factor .)
    GREATER         reduce using rule 63 (termino -> termino OP_DIV factor .)
